Thessalonians 撒罗尼迦 | w_freq: 8 - 6 | wiki_freq: 563 - 92 | sentence_idx: 38 | align_1: 1-2 | align_2: 2-6 | entity: Thessalonians - 帖 撒罗尼迦 |    2 Thessalonians 2 tells us more about this end-time False Prophet . ||| 《 帖 撒罗尼迦 后 书 》 2 里 告诉 我们 更 多 关于 这 终期 的 “ 假 先知 ” 的 事 。 
Visti Visti | w_freq: 1 - 1 | wiki_freq: 46 - 1 | sentence_idx: 958849 | align_1: 4-4 | align_2: 5-9 | entity: Visti - Visti |    European CEO spoke to Visti to learn more about the company ’s success and how he continues to drive MiR forward . ||| 欧洲 首席 执行官 与 Visti 进行 了 交谈 ， 以 了解 有关 公司 成功 以及 如何 继续 推动 MiR 前进 的 更 多 信息 。 

Carta Carta | w_freq: 4 - 3 | wiki_freq: 3173 - 16 | sentence_idx: 959388 | align_1: 1-1 | align_2: 2-8 | entity: Maria Carta - none |    Maria Carta as the mother of Vito Corleone ||| Maria Carta （ 英语 ： Maria Carta ） 饰 Vito Corleone 的 母亲 

CoBC CoBC | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 959779 | align_1: 19-18 | align_2: 20-22 | entity: CoBC - none |    We strive to maintain an environment that demonstrates strong business ethics , and our Code of Business Conduct ( CoBC ) conveys our values and expectations . ||| 我们 致力 于 维护 能 展现 良好 企业 道德 的 环境 ， 公司 的 商业 行为 准则 ( CoBC ) ( 英文 ) 表达 了 我们 的 价值观 和 期望 。 

Hanergy HANERGY | w_freq: 1 - 1 | wiki_freq: 79 - 0 | sentence_idx: 959855 | align_1: 10-5 | align_2: 11-14 | entity: Hanergy Thin Film Power Group Limited - HANERGY THIN FILM PO WER GROUP LIMITED |    V. Our Group has full confidence in the development of Hanergy Thin Film Power Group Limited . ||| 五 、 我 集团 对 HANERGY THIN FILM PO WER GROUP LIMITED （ 汉能 薄膜 发电 集团 有限公司 ） 的 发展 充满 信心 。 

Palytoxin 中毒 | w_freq: 1 - 148 | wiki_freq: 23 - 4063 | sentence_idx: 959999 | align_1: 10-11 | align_2: 11-16 | entity: Palytoxin - none |    When medics realised they were dealing with a case of Palytoxin they sent another ambulance to collect Mark and the three girls , as well as Katie 's mother , Tina , who had been to the house . ||| 当 医护 人员 意识 到 他们 是 在 处理 一起 孢粉 中毒 的 病例 时 ， 他们 派 了 另 一 辆 救护车 去 接马克 和 三 个 女孩 ， 还有 凯蒂 的 母亲 蒂娜 ， 蒂娜 曾 去 过 那 所 房子 。 

Extension Extension | w_freq: 53 - 11 | wiki_freq: 13640 - 110 | sentence_idx: 960433 | align_1: 10-9 | align_2: 11-15 | entity: Kanban Maturity Model Extension - none |    Extensions will be known as KMMX ( Kanban Maturity Model Extension ) . ||| 扩展 将 被 称为 KMMX （ Kanban Maturity Model Extension ， 看板 成熟度 模型 扩展 ） 。 

Uber Uber | w_freq: 336 - 308 | wiki_freq: 4182 - 330 | sentence_idx: 960980 | align_1: 11-15 | align_2: 12-20 | entity: Uber - none |    If you think of blockchain as a disruptive technology which like Uber will revamp industries in a few years , and every user will be talking about it , you ’re wrong . ||| 如果 你 认为 区块链 是 一 种 颠覆性 的 技术 ， 就 像 优步 ( Uber ) 一样 ， 它 将 在 几 年内 改变 行业 ， 而且 每个 用户 都会 谈论 它 ， 那么 你 错 了 。 

Sauvignon Sauvignon | w_freq: 4 - 4 | wiki_freq: 2683 - 20 | sentence_idx: 961551 | align_1: 1-4 | align_2: 2-8 | entity: Sauvignon - none |    Cabernet Sauvignon dominates production , but the region has also started producing Carmenere wines . ||| 赤霞 珠 （ Cabernet Sauvignon ） 在 这里 主导 葡萄酒 生产 ， 但 该 地区 也 开始 生产 Carmenere 葡萄酒 。 

Rishabh Rishabh | w_freq: 1 - 1 | wiki_freq: 385 - 0 | sentence_idx: 961846 | align_1: 3-4 | align_2: 4-11 | entity: Rishabh - none |    The Jains say Rishabh lives there in the mountain . ||| 耆 那 教徒 说 Rishabh （ 耆 那 教 创建者 ） 住 在 这 座 山 中 。 

Novak 诺瓦克 | w_freq: 23 - 21 | wiki_freq: 7493 - 108 | sentence_idx: 962576 | align_1: 7-5 | align_2: 8-10 | entity: Novak - 诺瓦克 |    " You have to beat someone like Novak because he 's not going to give you the match . " ||| “ 你 必须 击败 像 诺瓦克 这样 的 人 ， 因为 他 不 打算 给 你 这 场 比赛 。 

Madden Madden | w_freq: 20 - 17 | wiki_freq: 8510 - 64 | sentence_idx: 962887 | align_1: 1-1 | align_2: 2-5 | entity: John Madden - none |    John Madden 's PROOF tests these very issues . ||| John Madden ( 导演 ) 的 PROOF 要 去 考验 这些 特殊 的 感触 。 

Tanzania—so 坦桑尼亚 | w_freq: 1 - 139 | wiki_freq: 0 - 1944 | sentence_idx: 964190 | align_1: 19-20 | align_2: 20-29 | entity: Tanzania—so - 坦桑尼亚 |    Right now , there are more than 50 countries that have their own WWOOF organizations—from Malawi to Nepal to Tanzania—so you definitely have options ! ||| 现在 ， 世界 上 有 超过 50 个 国家 拥有 这 一 组织 ， 从 马拉维 到 尼泊尔 再 到 坦桑尼亚 ， 都 有 这 一 组织 ， 所以 你 可以 有 很多 种 选择 。 

Samay Samay | w_freq: 3 - 6 | wiki_freq: 299 - 0 | sentence_idx: 964229 | align_1: 3-5 | align_2: 4-12 | entity: Soluna Samay - none |    Denmark English Soluna Samay " Should 've Known Better " _ _ 23 21 ||| 15 丹麦 英语 6 Soluna Samay （ 英语 ： Soluna Samay ） " Should've Known Better （ 英语 ： Should've Known Better ） " — 23 21 

Alphabet Alphabet | w_freq: 97 - 88 | wiki_freq: 4600 - 117 | sentence_idx: 965609 | align_1: 32-27 | align_2: 33-35 | entity: Alphabet - none |    Although Alphabet last quarter 's earnings were all from Google , which also accounted for more than 98 % of Alphabet 's total revenue , Pizarz neither received any financial information from Alphabet , nor did it have any decision-making power . ||| 虽然 Alphabet 上 个 季度 的 盈利 全部 来自 谷歌 ， 后者 营收 也 超过 Alphabet 总 营收 的 98% ， 但 皮查 伊 既 没有 收到 Alphabet “ 其他 赌注 ” 的 财务 信息 ， 也 对 它们 没有 任何 决策 权力 。 

Malawi Malawi | w_freq: 53 - 3 | wiki_freq: 14949 - 10 | sentence_idx: 965848 | align_1: 3-2 | align_2: 4-12 | entity: Lake Malawi - 捷克 Lake Malawi |    Czech Republic Lake Malawi " Friend of a Friend " English 11 157 ||| 捷克 Lake Malawi （ 英语 ： Lake Malawi ( band ) ） " Friend of a Friend （ 英语 ： Friend of a Friend ( Lake Malawi song ) ） " 英语 11 157 

Baroda Baroda | w_freq: 3 - 1 | wiki_freq: 3136 - 1 | sentence_idx: 966304 | align_1: 4-5 | align_2: 5-12 | entity: Baroda - none |    Once it happened in Baroda : ||| 一 次 在 巴罗达 （ Baroda ） 发生 了 一 件 事 ： 

Bild 图片报 | w_freq: 10 - 3 | wiki_freq: 1114 - 70 | sentence_idx: 967303 | align_1: 19-15 | align_2: 20-19 | entity: Bild - 图片报 |    " 2019 is the year of the new start for the German national football team , " he told Bild . ||| “ 2019年 是 德国 国家 足球队 的 新 起点  ， ” 他 告诉 《 图片报 》   。 

Enable Enable | w_freq: 18 - 2 | wiki_freq: 422 - 17 | sentence_idx: 967878 | align_1: 17-18 | align_2: 18-23 | entity: Enable Community Foundation - Enable 社区 基金会 |    For example , at a three-day internal conference , half a day was spent volunteering for the Enable Community Foundation . ||| 例如 ， 在 一个 为期 三 天 的 内部 会议 上 ， 我们 花费 了 半天 时间 为 Enable 社区 基金会 （ Enable Community Foundation ） 开展 志愿者 活动 。 

AIS AIS | w_freq: 12 - 14 | wiki_freq: 2792 - 77 | sentence_idx: 968787 | align_1: 1-1 | align_2: 2-5 | entity: AIS - none |    At AIS we understand that you are studying because you need options in the future - options for further study , for employment , or even for immigration . ||| 在 AIS   ， 我们 知道 你 在 学习 是 因为 你 在 未来 需要 选择 —— 深造  、 就业 甚至 移民 的 选择  。 

Diesels Diesels | w_freq: 1 - 2 | wiki_freq: 301 - 0 | sentence_idx: 968989 | align_1: 7-14 | align_2: 8-23 | entity: Day of the Diesels - none |    Thomas & Friends : Day of the Diesels ( 2011 ) ||| 《 汤马仕 小 火车 智斗 柴油车 》 Thomas & Friends : Day of the Diesels （ 英语 ： Day of the Diesels ） ( 2011 ) 

Napoli 那不勒斯 | w_freq: 38 - 80 | wiki_freq: 6566 - 2699 | sentence_idx: 969152 | align_1: 37-39 | align_2: 38-45 | entity: Napoli - 那不勒斯 |    " Last year , we learned from one game to the next game and we have to use that experience , because if we do n't defend with all we have then we have no chance against Napoli . ||| “ 去年 我们 从 一 场 比赛 中学 到 了 下 一 场 比赛 ， 而 今年 我们 必须 利用 这种 经验 ， 因为 如果 你 不用 我们 所 拥有 的 全部 防守 那么 我们 就 没有 机会 对阵 那不勒斯 ， 他们 就是 如此 强大 。 

S.A.R.L. S.A.R.L | w_freq: 1 - 1 | wiki_freq: 39 - 0 | sentence_idx: 970287 | align_1: 2-1 | align_2: 3-6 | entity: S.A.R.L. - none |    For an S.A.R.L. the names of associates are also published . ||| 对于 S.A.R.L . ， 公司 职员 的 名字 也 需要 被 公开 。 

Scrooge 史高治 | w_freq: 14 - 1 | wiki_freq: 4392 - 8 | sentence_idx: 971140 | align_1: 2-2 | align_2: 3-9 | entity: Scrooge - 史高治 |    Your Uncle Scrooge asks for your help , but some friendly Christmas ghosts have other plans for him … and you . ||| 你 的 史高治 叔叔 ( 又 名 吝啬鬼 ) 寻求 你 的 帮助 ， 但是 一些 友善 的 圣诞 鬼魂 却 对 他 和 你 有着 另外 的 计划 。 

WTO 世贸 | w_freq: 476 - 211 | wiki_freq: 3840 - 1186 | sentence_idx: 972891 | align_1: 11-6 | align_2: 12-11 | entity: WTO - 世贸 组织 |    The objective of the meeting is to discuss ways to revitalise WTO to ensure predictable and transparent system of rule-making in the area of international trade . ||| 会议 的 目的 是 讨论 振兴 世贸 组织 的 方法 ， 以 确保 国际 贸易 领域 可 预测 和 透明 的 规则 制定 体系 。 

Eastasia Eastasia | w_freq: 3 - 4 | wiki_freq: 39 - 0 | sentence_idx: 973106 | align_1: 11-9 | align_2: 12-15 | entity: Eastasia - none |    ' When I was arrested , Oceania was at war with Eastasia . ||| ” “ 当 我 被 逮捕 , 大洋洲 是 Eastasia 交战 ”    。 

CHRISTIE 朱莉·克里斯蒂 | w_freq: 1 - 1 | wiki_freq: 2 - 3 | sentence_idx: 974893 | align_1: 1-0 | align_2: 2-7 | entity: CHRISTIE - 朱莉·克里斯蒂 |    JULIE CHRISTIE , Away from Her . ||| 朱莉·克里斯蒂 《 柳暗花明 》 / Julie Christie , Away from Her 

PayPal PayPal | w_freq: 152 - 147 | wiki_freq: 1926 - 241 | sentence_idx: 976530 | align_1: 23-31 | align_2: 24-36 | entity: PayPal - none |    I thought stronger relationships would make us not just happier and better at work but also more successful in our careers even beyond PayPal . ||| 我 认为 较为 牢固 的 关系 不仅 能 使 我们 更加 开心 、 更加 高效 地 工作 ， 而且 能 使 我们 的 职业 生涯 更 成功 ， 即使 不 在 PayPal ， 亦 是 如此 。 

Claugus Claugus | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 976891 | align_1: 0-2 | align_2: 1-7 | entity: Claugus - none |    Claugus realized significant professional success and empathized with the people that Accion serves around the world : the farmers , women , and families who lack the necessary financial tools and services to build better lives . ||| 克劳格斯 （ Claugus ） 在 职业 上 取得 了 巨大 成功 ， 并且 对 Accion 为 全世界 服务 的 人们 充满 了 同情 ： 农民 ， 妇女 和 家庭 ， 他们 缺乏 必要 的 财务 工具 和 服务 来 改善 生活 。 

VEGAS 拉斯维加斯 | w_freq: 4 - 203 | wiki_freq: 52 - 1810 | sentence_idx: 979429 | align_1: 1-0 | align_2: 2-4 | entity: VEGAS - 拉斯维加斯 |    LAS VEGAS -- A plan that will be used to divide donations for victims of the Las Vegas mass shooting was finalized Friday with a significant change that allows injured people who were not hospitalized to seek some of the money . ||| 拉斯维加斯 （ 美联社 ） - 一 项 计划 将 用于 分割 拉斯维加斯 大规模 枪击 受害者 的 捐款 ， 该 计划 于 周五 完成 ， 其中 一 项 重大 变化 使得 未 住院 的 受伤 人员 可以 寻求 部分 资金 。 

Society- Society | w_freq: 1 - 88 | wiki_freq: 11 - 1569 | sentence_idx: 979950 | align_1: 6-8 | align_2: 7-13 | entity: Beatles , Popular Music and Society- - none |    The Beatles , Popular Music and Society- Liverpool Hope University ||| 6 . The Beatles , Popular Music and Society ( 开课 大学 英国 Liverpool Hope University ) 

Twentysomething 赫尼格 | w_freq: 2 - 2 | wiki_freq: 48 - 0 | sentence_idx: 980046 | align_1: 1-1 | align_2: 2-20 | entity: none - 赫尼格 |    Download Twentysomething : Why Do Young Adults Seem Stuck ? ||| ” 赫尼格 母女俩 在 新书 《 为什么 20 岁 出头 的 年轻人 看 起来 举棋不定 ？ 》 （ Twenty Something : Why Do Young Adults Seem Stuck ? 

Bhutto Bhut | w_freq: 9 - 1 | wiki_freq: 5509 - 5 | sentence_idx: 985222 | align_1: 8-5 | align_2: 9-10 | entity: Benazir Bhutto - Benazir Bhut to |    The assassination of former Pakistan Prime Minister Benazir Bhutto also led to high political tensions in the Middle East . ||| 而 前 巴基斯坦 总理 Benazir Bhut to 遇刺 身亡 ， 也 令 中东 政治 紧张 局势 升级 。 

Tomorr 谨此 | w_freq: 1 - 11 | wiki_freq: 118 - 28 | sentence_idx: 985786 | align_1: 0-0 | align_2: 1-7 | entity: Tomorr - none |    Tomorr to pray and give thanks . ||| 谨此 宣誓 ， 吾 将 日夜 献 上 祈祷 与 感谢 ， 奉献 己身 。 

Barrie Barrie | w_freq: 9 - 5 | wiki_freq: 7629 - 28 | sentence_idx: 986078 | align_1: 0-3 | align_2: 1-7 | entity: Barrie - none |    Barrie is described as being poised for “ inevitable growth , ” as it is identified as a key area in Ontario ’s growth plan . ||| 在 报告 中 Barrie （ 巴里 ） 被 描述 为 “ 不可避免 的 增长 ” ， 因为 它 被 确定 为 安大略省 发展 计划 中 的 一个 关键 区域 。 

Hilty Hilty | w_freq: 1 - 1 | wiki_freq: 358 - 3 | sentence_idx: 986145 | align_1: 6-6 | align_2: 7-11 | entity: Carl Hilty - Carl Hilty |    I found a book by Carl Hilty titled For Sleepless Nights . ||| 我 找到 了 卡尔希尔蒂 （ Carl Hilty ） 的 一 本 名为 《 给 失眠夜 》 的 书 。 

Kartsev Kartsev | w_freq: 4 - 4 | wiki_freq: 95 - 0 | sentence_idx: 988130 | align_1: 6-3 | align_2: 7-7 | entity: Kartsev - none |    Their main task , according to Kartsev , was completely different , namely , to please everyone in the line ministry up to the very last official . ||| 根据 卡采夫 （ Kartsev ） 的 说法 ， 他们 的 主要 任务 是 完全 不同 的 ， 即 取悦 该部 的 每个 人 直到 最后 一 位 官员 。 

Espanyol Espanyol | w_freq: 4 - 1 | wiki_freq: 2849 - 2 | sentence_idx: 990512 | align_1: 1-1 | align_2: 2-5 | entity: Poble Espanyol - Espanyol |    Poble Espanyol - a recreated old Spanish village . ||| Poble Espanyol （ 西班牙村 ） — 重新 建造 的 古老 西班牙 村落 。 

ho'oponopono oponopono | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 991227 | align_1: 24-27 | align_2: 25-32 | entity: none - oponopono |    Blaming is much easier than total responsibility , but speaking with Dr. Len , I started to realize that healing for him and in ho'oponopono means loving yourself . ||| 责怪 比 “ 完全 负责 ” 容易 得 多 ， 但是 当 我 与 Len医师 谈话 时 ， 我 开始 了解 ， 对 他 与 “ ho oponopono ” 而言 ， 治愈 意味着 “ 爱 你 自己 ” 。 

Relativity Relativity | w_freq: 17 - 5 | wiki_freq: 1965 - 23 | sentence_idx: 994051 | align_1: 5-5 | align_2: 6-13 | entity: Relativity - none |    Space and Time in Special Relativity , by David Mermin ||| Space and Time in Special Relativity （ 《 狭义 相对论 的 时空观 》 ， 无译本 ） 作者 ： David Mermin 

Step Step | w_freq: 170 - 19 | wiki_freq: 11874 - 263 | sentence_idx: 994667 | align_1: 3-6 | align_2: 4-10 | entity: Next Step - none |    In the Next Step we will update one of our lights to a slightly more complex light . ||| 在 下 一 步 （ Next Step ） 中 ， 我们 将 其中 一个 光源 更新 为 稍微 复杂 一些 的 光源 。 

Go-Jek Go-Jek | w_freq: 7 - 6 | wiki_freq: 24 - 2 | sentence_idx: 996418 | align_1: 3-2 | align_2: 4-6 | entity: none - Grab 和 Go-Jek |    → Grab and Go-Jek : Drivers from these transportation apps can be booked from Jakarta airport . ||| Grab 和 Go-Jek （ 网约车 ） ： 来自 这些 交通 工具 的 司机 可以 从 雅加达 机场 预订 。 

dear 黛拉 | w_freq: 740 - 1 | wiki_freq: 6080 - 5 | sentence_idx: 996705 | align_1: 3-4 | align_2: 4-8 | entity: none - 黛拉 |    " Della , dear , we 've been all over this before . ||| 「 好 了 ， 黛拉 ， 亲爱 的 ， 这些 我们 之前 都 聊 过 了 。 

Qumana 唱歌 | w_freq: 1 - 326 | wiki_freq: 0 - 3774 | sentence_idx: 997861 | align_1: 2-3 | align_2: 3-18 | entity: Qumana - none |    Powered by Qumana Like this : Like Loading ... ||| 《 寂寞 在 唱歌 》 ， 《 受 了 点 伤 》 ， 《 温柔 的 慈悲 》 Like this:Like Loading... 

Beorn Beorn | w_freq: 1 - 1 | wiki_freq: 171 - 3 | sentence_idx: 998358 | align_1: 5-4 | align_2: 6-10 | entity: Beorn - none |    1 4 The House of Beorn ( Extended Version ) 4:52 ||| 4. The House of Beorn （ 比翁 之 家 ） （ extended version ） 4:52 

Essential 精选 | w_freq: 77 - 62 | wiki_freq: 7993 - 4788 | sentence_idx: 998769 | align_1: 7-8 | align_2: 8-17 | entity: Essential - none |    - From Nashville To Memphis - The Essential 60 's Masters ||| 从 纳许维尔 到 曼菲斯 - 60 年代 金曲 精选 5CD FROM NASHVILLE TO MEMPH IS - ESSENTIAL 60S MASTERS 
