violate violer | w_freq: 149 - 120 | wiki_freq: 9062 - 1654 | sentence_idx: 2396 | align_1: 15-16 | align_2: 16-21 |    “ It is unacceptable that regimes in Syria and Iran can use European technologies to violate human rights ” . ||| « Il est inacceptable que les régimes syrien et iranien puissent utiliser des technologies européennes pour violer les droits de l’ homme . » 
thrilled ravis | w_freq: 125 - 270 | wiki_freq: 3614 - 313 | sentence_idx: 861015 | align_1: 2-2 | align_2: 3-9 |    We are thrilled rural Ontario will be one of the first regions of Canada to be able to access 5 G services when the technology is available in 2020 . ” ||| Nous sommes ravis à l’ idée que l’ Ontario rurale deviendra l’ une des premières régions du Canada à pouvoir accéder à des services 5 G lorsque la technologie sera disponible en 2020 . » 

expects attend | w_freq: 230 - 922 | wiki_freq: 5595 - 10385 | sentence_idx: 862450 | align_1: 3-2 | align_2: 4-8 |    The public rightly expects more than what it is getting and there is a pressing need for reforms . ||| Le public attend , à juste titre , plus que ce qu’ il reçoit et il existe un besoin urgent de réformes . 

eroded sapé | w_freq: 21 - 13 | wiki_freq: 9933 - 125 | sentence_idx: 862682 | align_1: 9-11 | align_2: 10-16 |    Kelley and his colleagues then argue that the drought eroded rural livelihoods . ||| Kelley et ses collègues ont ensuite affirmé que la sécheresse avait sapé les moyens d’ existence ruraux . 

12:08 12:08 | w_freq: 1 - 1 | wiki_freq: 63 - 0 | sentence_idx: 862763 | align_1: 11-13 | align_2: 12-17 |    Are the social changes triggered by the revolution more important in 12:08 East of Bucharest than Ceausescu ’s escape ? ||| Les transformations sociales provoquées par la révolution sont - elles plus importantes dans 12:08 , A l' est de Bucharest que la fuite de Ceausescu ? 

manifested révélées | w_freq: 174 - 86 | wiki_freq: 6994 - 1666 | sentence_idx: 863265 | align_1: 8-11 | align_2: 9-16 |    for this purpose the Son of God was manifested ; ||| C' est pour ceci que le Fils de Dieu a été révélées [ en nous ] , 

intolerant intolérant | w_freq: 33 - 11 | wiki_freq: 1756 - 159 | sentence_idx: 865934 | align_1: 13-16 | align_2: 14-20 |    Such developments are seen as a sign that the country is becoming increasingly intolerant of gabjil and wants such actions to be punished . ||| De tels développements sont considérés comme un signe que le pays devient de plus en plus intolérant à l’ égard du gabjil et souhaite que de telles actions soient sanctionnées . 

Balkans Balkans | w_freq: 164 - 223 | wiki_freq: 13941 - 7535 | sentence_idx: 867226 | align_1: 12-15 | align_2: 13-20 |    In this sense the enlargement policy undertaken by the EU in the Balkans i.e. its credibility ; its validity amongst the region 's populations , is occurring in Kosovo . ||| En ce sens , la politique d' élargissement menée par l' Union européenne dans les Balkans , c' est à dire sa crédibilité , son bien-fondé auprès des populations de la région se joue au Kosovo . 

cheer remonter | w_freq: 15 - 93 | wiki_freq: 5149 - 13889 | sentence_idx: 869609 | align_1: 3-5 | align_2: 4-9 |    Everyone starts to cheer because they can see that Ray finally got his wish to be with Evangeline at last . ||| Tout le monde commence à remonter le moral , car ils peuvent voir que Ray finalement obtenu son souhait d’ être avec Evangeline enfin . 

strive efforcent | w_freq: 221 - 69 | wiki_freq: 4664 - 1157 | sentence_idx: 869921 | align_1: 4-4 | align_2: 5-9 |    Leo and Libra both strive for excellence in everything they do . ||| Leo et Libra s’ efforcent tous deux d’ atteindre l’ excellence dans tout ce qu’ ils font . 

configured configuration | w_freq: 56 - 227 | wiki_freq: 6743 - 13471 | sentence_idx: 869940 | align_1: 15-14 | align_2: 16-19 |    Almost three decades on from the Cold War , the new normal is Eurasia being configured as an increasingly integrated trade and investment space . ||| Près de trois décennies après la guerre froide , la nouvelle norme est la configuration de l’ Eurasie en tant qu’ espace de commerce et d’ investissement de plus en plus intégré . 

hopefully espérons | w_freq: 183 - 1009 | wiki_freq: 3850 - 195 | sentence_idx: 870241 | align_1: 14-17 | align_2: 15-21 |    Go farther into the future , when homo sapiens has conquered the planets and hopefully the stars , and we ’ll likely transform not only into new races , but new species . ||| Allez plus loin dans le futur , quand l' homo sapiens a conquis les planètes et , espérons - le , les étoiles , et nous nous transformerons probablement non seulement en de nouvelles races , mais de nouvelles espèces . 

incite incitent | w_freq: 28 - 29 | wiki_freq: 2618 - 1648 | sentence_idx: 871390 | align_1: 7-6 | align_2: 8-12 |    Of the dozens of Imams who publicly incite hatred and violence against Christians , how many have been brought to justice ? ||| Parmi les dizaines d’ imams qui incitent , ouvertement , à la haine et à la violence contre les Chrétiens , combien ont été traduits en justice ? 

therapy5 thérapie | w_freq: 1 - 271 | wiki_freq: 0 - 4680 | sentence_idx: 872113 | align_1: 21-22 | align_2: 22-26 |    They found that by first generating a profile , they could predict whether a new child would be helped by this therapy5 . ||| Ils ont constaté qu’ en générant d’ abord un profil , ils pourraient prédire si un nouvel enfant serait aidé par cette thérapie ( 5 ) . 

dojoit dojo | w_freq: 1 - 19 | wiki_freq: 0 - 1026 | sentence_idx: 873473 | align_1: 7-7 | align_2: 8-13 |    The same is true for a bujutsu dojoit is not the army . ||| La même chose est vraie pour un dojo de bujutsu , ce n’ est pas l’ armée . 

ACADEMY ACADEMY | w_freq: 3 - 1 | wiki_freq: 66 - 7 | sentence_idx: 876133 | align_1: 7-7 | align_2: 8-11 |    “ These few courses at THE PHOTO ACADEMY gave me clear answers . ” ||| « Ces quelques stages à THE PHOTO ACADEMY , m’ ont apportés des réponses claires . » 

Must faudra | w_freq: 146 - 586 | wiki_freq: 8904 - 7363 | sentence_idx: 876886 | align_1: 0-3 | align_2: 1-7 |    Must we all Judaize because Jesus Judaized all his life ? ||| Mais quoi ! faudra -t -il que nous judaïsions tous parce que Jésus a judaïsé toute sa vie ? 

inciting incite | w_freq: 15 - 88 | wiki_freq: 4358 - 6302 | sentence_idx: 877196 | align_1: 8-8 | align_2: 9-14 |    But when I tell you that Qatar is inciting against us , and producing a film against the Egyptian army ... " ||| Mais lorsque je vous dis que le Qatar incite [ à la haine ] contre nous , et produit un film contre l’ armée égyptienne … 

authorise autoriser | w_freq: 15 - 160 | wiki_freq: 1208 - 3618 | sentence_idx: 879424 | align_1: 17-17 | align_2: 18-22 |    In the context of European pluralism , it is up to each member state to forbid or authorise embryo research . ||| Dans le contexte du pluralisme européen , il appartient à chaque Etat membre d’ interdire ou d’ autoriser les recherches sur l’ embryon . 

pact pacte | w_freq: 156 - 186 | wiki_freq: 9424 - 7783 | sentence_idx: 879823 | align_1: 3-2 | align_2: 4-7 |    Because the responsibility pact “ is a negotiation that is only now beginning . ” ||| Car le pacte de responsabilité , « c’ est une négociation qui ne fait que commencer » . 

knowest sais | w_freq: 10 - 3546 | wiki_freq: 67 - 3148 | sentence_idx: 880520 | align_1: 1-1 | align_2: 2-5 |    Thou knowest that which we hide and that which we proclaim . ||| Tu sais , vraiment , ce que nous cachons et ce que nous divulguons : - 

anatomists anatomistes | w_freq: 1 - 1 | wiki_freq: 357 - 170 | sentence_idx: 881976 | align_1: 11-12 | align_2: 12-18 |    He added the sixth and the ninth pairs that the prior anatomists did not count . ||| Il a ajouté la sixième et la neuvième paires , que les anatomistes qui l’ ont précédé ne comptaient pas . 

thrilled ravis | w_freq: 125 - 270 | wiki_freq: 3614 - 313 | sentence_idx: 883181 | align_1: 2-2 | align_2: 3-9 |    We are thrilled rural Ontario will be one of the first regions of Canada to be able to access 5 G services when the technology is available in 2020 . " ||| Nous sommes ravis à l’ idée que l’ Ontario rurale deviendra l’ une des premières régions du Canada à pouvoir accéder à des services 5 G lorsque la technologie sera disponible en 2020 . » 

Allah Allah | w_freq: 580 - 701 | wiki_freq: 12189 - 3093 | sentence_idx: 883558 | align_1: 2-1 | align_2: 3-5 |    Pray to Allah that He may open the heart of my mother to Islam . ” ||| Invoquez Allah Le Tout-Puissant pour qu' Il incline le cœur de ma mère vers l' Islam . " 

Monsanloran MONSANLORAN | w_freq: 3 - 2 | wiki_freq: 0 - 0 | sentence_idx: 887274 | align_1: 0-0 | align_2: 1-4 |    Monsanloran : We will speak in French , it will be easier for this little girl and we have to exercise more the different languages . ||| MONSANLORAN ( en Anglais ): Nous parlerons en français , cela sera plus facile pour la fillette et nous devons nous exercer un peu plus dans les différentes langues . 

hearts coeur | w_freq: 771 - 885 | wiki_freq: 11356 - 902 | sentence_idx: 887984 | align_1: 6-8 | align_2: 7-18 |    “ People will enter Paradise whose hearts are like the hearts of birds . ’ ||| ” Entreront au Paradis des gens dont le coeur ( de par sa douceur et sa confiance ) est semblable a celui des oiseaux ” 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 888038 | align_1: 0-0 | align_2: 1-5 |    Anyway , while Son is one of the most intelligent people I have ever met , even he is not able to effectively launder all those petrodollars into real economic activity , as recent events show . ||| Quoi qu’ il en soit , bien que Son soit l’ une des personnes les plus intelligentes que j’ aie jamais rencontrées , même lui n’ est pas capable de blanchir efficacement tous ces pétrodollars dans de véritables activités économiques , comme les événements récents l’ ont montré . 

Shambhala Shambhala | w_freq: 8 - 8 | wiki_freq: 650 - 211 | sentence_idx: 888282 | align_1: 13-13 | align_2: 14-18 |    “ One of your priests once asked me : Are the Cabala and Shambhala not parts of the one teaching ? ||| Un de vos prêtres me demanda un jour : « La Kabbale et Shambhala ne sont - elles pas des parties de l' enseignement unique ? » 

Shambhala Shambhala | w_freq: 8 - 8 | wiki_freq: 650 - 211 | sentence_idx: 888283 | align_1: 13-13 | align_2: 14-18 |    “ One of your priests once asked me : Are the Cabala and Shambhala not parts of the one teaching ? ||| Un de vos prêtres me demanda un jour : " La Kabbale et Shambhala ne sont - elles pas des parties de l' enseignement unique ? " 

Massacres massacres | w_freq: 5 - 105 | wiki_freq: 871 - 6220 | sentence_idx: 889663 | align_1: 0-2 | align_2: 1-7 |    Massacres were indeed carried out but not in the way Western “ humanitarian interventionists ” suggested . ||| « Des massacres , il y en eut en effet , mais pas dans le sens suggéré par les « interventionnistes humanitaires » occidentaux . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 890826 | align_1: 0-0 | align_2: 1-5 |    Anyway , the main thing is that he and Madeleine , and their four children and 20 grandchildren ( all of whom seem to come home to use the washing machine ! ) , are friendly and helpful . ||| Quoi qu’ il en soit , le principal est que lui et Madeleine , et leurs quatre enfants et 20 petits-enfants ( qui semblent rentrer chez eux pour utiliser la machine à laver ! ) sont amicaux et serviables . 

compassion compassion | w_freq: 241 - 280 | wiki_freq: 7668 - 2403 | sentence_idx: 892020 | align_1: 2-1 | align_2: 3-9 |    His extraordinary compassion after 27 years in prison showed that human rights and equality are stronger than discrimination and hate . ||| La compassion extraordinaire dont il avait fait preuve , après 27 années d’ emprisonnement , avait montré que les droits de l’ homme et l’ égalité étaient plus forts que la discrimination et la haine . 

E-36 E-36 | w_freq: 20 - 21 | wiki_freq: 2 - 2 | sentence_idx: 893033 | align_1: 0-0 | align_2: 1-4 |    E-36 Now , you girls and boys know better than that . ||| E-36 ( 17 ) Maintenant , vous jeunes filles et jeunes garçons , vous en savez mieux que cela . 

AutoPact Pacte | w_freq: 1 - 101 | wiki_freq: 0 - 3931 | sentence_idx: 893274 | align_1: 1-1 | align_2: 2-6 |    The AutoPact was introduced in 1965 … providing the framework for a sustainable future ||| Le Pacte de l’ automobile a été instauré en 1965 … c’ est ce qui a fourni le cadre pour un avenir durable . 

enforcing respecter | w_freq: 38 - 961 | wiki_freq: 7661 - 12783 | sentence_idx: 893783 | align_1: 17-19 | align_2: 18-24 |    Europe , ladies and gentlemen , should take pride in having created a supranational body responsible for enforcing human rights . ||| L’ Europe , Mesdames et messieurs , doit s’ honorer d’ avoir créé une instance supranationale chargée de faire respecter les droits de l’ Homme . 

Anyway Quoi | w_freq: 212 - 509 | wiki_freq: 1705 - 4268 | sentence_idx: 893790 | align_1: 0-0 | align_2: 1-5 |    Anyway , weight gain in this study peaked at 19 - 20 weeks , though , so the last 10 weeks were n’t very productive in this respect . ||| Quoi qu’ il en soit , le gain de poids dans cette étude a culminé à 19 - 20 semaines , cependant , de sorte que les 10 dernières semaines ne sont pas très productive à cet égard . 

Expect Attendez | w_freq: 58 - 114 | wiki_freq: 746 - 47 | sentence_idx: 895797 | align_1: 0-0 | align_2: 1-8 |    Expect weight loss plateaus : Days or weeks where nothing seems to happen on the scale . ||| Attendez -vous à des plateaux de perte de poids : Jours ou semaines où rien ne semble se produire sur l' échelle . 

Autogenocide Autogenocide | w_freq: 1 - 1 | wiki_freq: 2 - 0 | sentence_idx: 896588 | align_1: 12-12 | align_2: 13-22 |    Martha Rose Crow , in her article The Nine Stages of American Autogenocide , describes how things work in such networks . ||| Martha Rose Crow , dans son article The Nine Stages of American Autogenocide , ( Les Neuf Etapes de l' AutoDestruction Américaine ) décrit comment les choses fonctionnent dans de tels réseaux . 

WHO OMS | w_freq: 284 - 260 | wiki_freq: 13165 - 4566 | sentence_idx: 897098 | align_1: 0-1 | align_2: 1-9 |    WHO , for example , believes that more research is needed before biofortified foods can be recommended [ read ] . ||| L’ OMS ( Organisation mondiale de la santé ) , par exemple , estime que davantage de recherche est nécessaire avant que les aliments biofortifiés puissent être recommandés [ lire]. 
