Jurij Jurijus | w_freq: 1 - 2 | wiki_freq: 607 - 1 | sentence_idx: 1040 | align_1: 1-1 | align_2: 2-6 | entity: Jurij Veklenko - none |    Lithuania Jurij Veklenko " Run with the Lions " English 11 93 ||| 立陶宛 Jurijus （ 英语 ： Jurijus Veklenko ） " Run with the Lions （ 英语 ： Run with the Lions ） " 英语 11 93 
Kemalism Kemalism | w_freq: 2 - 1 | wiki_freq: 190 - 0 | sentence_idx: 932631 | align_1: 11-12 | align_2: 12-16 | entity: Kemalism - none |    The New Turkey 's ideology was , and remains , " Kemalism " , later known as " Atatürkism " . ||| 土耳其 共和国 的 意识 形态 过去 是 并且 将 永远 是 “ Kemalism （ Kemal主义 ） ” ， 后来 也 称为 “ Ataturkism （ Ataturk主义 ） ” 。 

Atatürkism Ataturkism | w_freq: 1 - 1 | wiki_freq: 7 - 0 | sentence_idx: 932631 | align_1: 18-22 | align_2: 19-26 | entity: Atatürkism - none |    The New Turkey 's ideology was , and remains , " Kemalism " , later known as " Atatürkism " . ||| 土耳其 共和国 的 意识 形态 过去 是 并且 将 永远 是 “ Kemalism （ Kemal主义 ） ” ， 后来 也 称为 “ Ataturkism （ Ataturk主义 ） ” 。 

PuTTY PuTTY | w_freq: 3 - 4 | wiki_freq: 35 - 16 | sentence_idx: 935997 | align_1: 7-10 | align_2: 8-15 | entity: PuTTY - none |    To test the connection we will use PuTTY . ||| 使用 PuTTY 测试 To test the connection we will use PuTTY . S [ … ] 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 939568 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK -- New York 's storied Four Seasons restaurant has for decades harbored one of the city 's more unusual artworks : the largest Pablo Picasso painting in the United States . ||| N EW YORK （ 美联社 ） - 纽约 传奇 的 四季 餐厅 几十 年 来 一直 庇护 着 这 座 城市 最 不 寻常 的 艺术品 之一 ： 美国 最 大 的 Pablo Picasso 画作 。 

Kartavtsev Kartavtsev | w_freq: 1 - 2 | wiki_freq: 4 - 0 | sentence_idx: 940288 | align_1: 10-8 | align_2: 11-15 | entity: Valeriy Kartavtsev - none |    December 1 , 1993 - August 5 , 1994 Valeriy Kartavtsev ( Secretary of National Security Council ) ||| 1993年 12月 1日 - 1994年 8月 5日 Valeriy Kartavtsev （ 英语 ： Valeriy Kartavtsev ） （ 国家 安全 委员会 秘书 ） 

Duffer 罗斯·达弗 | w_freq: 2 - 1 | wiki_freq: 187 - 0 | sentence_idx: 940872 | align_1: 4-3 | align_2: 5-9 | entity: Ross Duffer - 罗斯·达弗 |    Or , as Ross Duffer told Rolling Stone : “ We were the last generation to have the experience of going out with our friends to the woods or the train tracks and the only way our parents could connect with us was to say , ‘ It ’s time for dinner . ’ ” ||| 或者 ， 正如 罗斯·达弗 对 《 滚石 》 所 说 ： “ 我们 是 最后 一代 有 过 和 朋友 一起 去 森林 或 火车 轨道 的 经历 的 人 ， 我们 父母 唯一 能 与 我们 联系 的 方式 就是说 ， “ 是 吃 晚饭 的 时候 了 。 

Amazon.com Amazon.com | w_freq: 20 - 13 | wiki_freq: 3587 - 106 | sentence_idx: 940959 | align_1: 18-18 | align_2: 19-24 | entity: Amazon.com Inc. - none |    GoPro said it was now at full production and ramping up distribution of Hero 5 , including on Amazon.com Inc. ||| GoPro 表示 现在 已经 全面 投入 生产 ， 并且 正在 增加 Hero 5 的 发行量 ， 包括 在 Amazon.com Inc （ AMZN.O ） 上 。 

Neu 亚历山大·诺亚 | w_freq: 2 - 1 | wiki_freq: 1603 - 0 | sentence_idx: 941910 | align_1: 5-4 | align_2: 6-9 | entity: Alexander Neu - 亚历山大·诺亚 |    Thus , German MP Alexander Neu said that he hears only " rhetorical exercise " from Brussels regarding a unified system of security in Europe , NATO provides . ||| 因此 ， 德国 议员 亚历山大·诺亚 （ Alexander Noah ） 指出 ， 他 只 听取 布鲁塞尔 关于 北约 在 欧洲 提供 的 统一 安全 系统 的 “ 修辞 演习 ” 。 

Promise Promise | w_freq: 74 - 34 | wiki_freq: 6526 - 140 | sentence_idx: 944741 | align_1: 18-17 | align_2: 19-25 | entity: Millennium Promise - none |    In 2008 , former Tyson team member Jenise Huffman began working on a corporate service fellowship with Millennium Promise , a non-profit organization aimed at ending extreme global poverty . ||| 2008年 ， 前 泰森 团队 成员 Jenise Huffman 开始 启动 一 项 与 非盈利 组织 “ Millennium Promise ” 合作 开展 的 公司 服务 项目 ， 旨在 消除 全球 极度 贫困 。 

Doubt 美谈者 | w_freq: 22 - 1 | wiki_freq: 3250 - 0 | sentence_idx: 944766 | align_1: 12-9 | align_2: 13-13 | entity: Merchants of Doubt - none |    So can you make a comment about the book , Merchants of Doubt ? ||| 而 《 书 》 之 所述 ， 用 为 美谈者 ， 何 哉 ？ 其疑 

militiamen 蒙恬 | w_freq: 11 - 3 | wiki_freq: 3489 - 149 | sentence_idx: 945632 | align_1: 9-4 | align_2: 10-14 | entity: none - 蒙恬 |    In the cemetery , after the shooting , the militiamen heard him say : “ Lord , have mercy on me . ” ||| 来到 校场 上 ， 蒙恬 演示 一 遍 蒙 家枪 ， 蒙恬 收回 枪后 对 我 拱手 说道 : “ 将军 ， 看懂 了 没 ？ ” 

CIS CIS | w_freq: 31 - 8 | wiki_freq: 7058 - 144 | sentence_idx: 947588 | align_1: 12-10 | align_2: 13-14 | entity: CIS - none |    In addition , data for the EU ( 28 countries ) and CIS countries ( 12 countries ) were combined . ||| ” 此外 ， 欧盟 国家 （ 28 个 ） 和 CIS （ 独联体 ） 国家 （ 12 个 ） 的 数据 是 合 在 一起 的 。 

Ekman Ekman | w_freq: 1 - 1 | wiki_freq: 1502 - 12 | sentence_idx: 948876 | align_1: 7-9 | align_2: 8-14 | entity: Paul Ekman - none |    In the late 1960s the psychologist Paul Ekman concluded that Darwin was correct . ||| 20 世纪 60年代 末 ， 心理学家 保罗·埃克曼 （ Paul Ekman ） 得出 结论 ， 认定 达尔文 的 观点 是 正确 的 。 

Silence Silence | w_freq: 51 - 8 | wiki_freq: 9873 - 114 | sentence_idx: 949290 | align_1: 2-2 | align_2: 3-9 | entity: none - Door into Silence |    Door to Silence ( 1991 ) Directed by Lucio Fulci ||| Door into Silence （ Le porte del silenzio ） （ 1991 ） 由 卢西奥·弗尔兹 （ Lucio Fulci ） 执导 

Genf 日内瓦 | w_freq: 1 - 311 | wiki_freq: 55 - 3823 | sentence_idx: 950360 | align_1: 19-16 | align_2: 20-25 | entity: Genf - 日内瓦 |    I was open about having received this gift – I showed my colleagues who had travelled with me to Genf and mentioned it to the staff in Frankfurt as well . ||| 我 对 收到 这 份 礼物 持 开放 态度 - 我 向 同 我 一起 前往 日内瓦 的 同事 们 展示 了 这 一点 ， 并 向 法兰克福 的 工作 人员 提到 了 这 一点 。 

Kullu Kullu | w_freq: 1 - 1 | wiki_freq: 557 - 2 | sentence_idx: 951516 | align_1: 9-5 | align_2: 10-11 | entity: Kullu - Kullu |    The state government is arranging for his funeral at Kullu with full state honours . ||| 州政府 正在 安排 他 在 Kullu 举行 的 葬礼 ， 并 获得 全州 荣誉 。 

CITY 大西洋城 | w_freq: 10 - 20 | wiki_freq: 471 - 367 | sentence_idx: 951534 | align_1: 1-1 | align_2: 2-5 | entity: CITY - 大西洋城 |    ATLANTIC CITY — Three Atlantic City casinos announced layoffs Thursday totaling 315 employees , although some were seasonal help who normally only work during the summer . ||| 新泽西州 大西洋城 （ 美联社 ） - 三 个 大西洋城 赌场 周四 宣布 裁员 共计 315 名 员工 ， 虽然 有些 是 季节性 帮助 ， 通常 只 在 夏季 工作 。 

Beej Beej | w_freq: 1 - 2 | wiki_freq: 59 - 0 | sentence_idx: 952334 | align_1: 0-1 | align_2: 1-8 | entity: Beej - none |    Beej 's Guide to C Programming ||| 《 Beej 的 C 语言 教程 Beej ’ s Guide to C Programming 》 

Nowruz Nowruz | w_freq: 1 - 1 | wiki_freq: 704 - 1 | sentence_idx: 953221 | align_1: 19-17 | align_2: 20-25 | entity: Nowruz - none |    It is referred to as Nauryz , Navruz , Nawrouz , Nevruz , Nooruz , Novruz , Nowrouz or Nowruz meaning ‘ new day ’ when a variety of rituals , ceremonies and other cultural events take place for a period of about two weeks . ||| 它 被 称为 Nauryz 、 Navruz 、 Nawrouz 、 Nevruz 、 Nooruz 、 Novruz 、 Nowrouz 或 Nowruz （ 诺鲁孜节 的 各种 叫法 ） ， 意味着 “ 新 的 一 天 ” ， 届时 ， 人们 将 在 大约 两 周 的 时间 内 举办 各种 仪式 、 庆典 和 其他 文化 活动 。 

BY By | w_freq: 21 - 79 | wiki_freq: 1109 - 478 | sentence_idx: 954304 | align_1: 2-2 | align_2: 3-6 | entity: none - Days Go By |    DAYS GO BY - by DIRTY VEGAS ||| Days Go By ( Acoustic ) - Dirty Vegas 的 相关 歌曲 

Manderlay Manderlay | w_freq: 1 - 1 | wiki_freq: 46 - 0 | sentence_idx: 954970 | align_1: 1-5 | align_2: 2-10 | entity: Manderlay - none |    In Manderlay , slavery seems to be justified , which insulted many American critics . ||| 在 《 曼德勒 》 （ Manderlay ， 2005 ） 中 ， 奴隶制 似乎 是 合理 的 ， 这 侮辱 了 许多 美国 的 评论家 。 

SAE SAE | w_freq: 15 - 16 | wiki_freq: 2550 - 233 | sentence_idx: 955100 | align_1: 2-2 | align_2: 3-6 | entity: SAE International - SAE 国际 （ SAE International |    Currently , SAE International is working on Requirements for Hardware-Protected Security for Ground Vehicle Applications ( dubbed J3101 ) , which will define a common set of requirements for security to be implemented in hardware for ground vehicles . ||| 目前 ， SAE 国际 （ SAE International ） 正在 研究 地面 车辆 应用 硬件 保护 安全 需求 ( 称为 J3101 ) ， 它 将 定义 一 套 在 地面 车辆 硬件 中 实现 的 安全性 通用 要求 。 

Scripture 书作 | w_freq: 233 - 3 | wiki_freq: 5477 - 68 | sentence_idx: 955719 | align_1: 3-1 | align_2: 4-5 | entity: Scripture - none |    Indeed , both Scripture and the universal witness of the Fathers illustrate this fact most clearly . ||| 帛 书作 “ 众父 ” ， 众名物 之 父 ， 其 义 明晰 ， 从 之 。 

Scripture 帛 | w_freq: 233 - 1 | wiki_freq: 5477 - 218 | sentence_idx: 955719 | align_1: 3-0 | align_2: 4-5 | entity: Scripture - none |    Indeed , both Scripture and the universal witness of the Fathers illustrate this fact most clearly . ||| 帛 书作 “ 众父 ” ， 众名物 之 父 ， 其 义 明晰 ， 从 之 。 

Majed 士诚 | w_freq: 2 - 1 | wiki_freq: 443 - 17 | sentence_idx: 956100 | align_1: 0-0 | align_2: 1-5 | entity: Majed - none |    Majed says , “ He ’s my Lord and my Savior , my best friend . ||| 士诚 嘉纳 ， 尝语 人 曰 ： “ 明卿 高 世士 ， 吾益友 也 。 

sainthood 白先勇 | w_freq: 1 - 3 | wiki_freq: 890 - 222 | sentence_idx: 956154 | align_1: 3-1 | align_2: 4-6 | entity: none - 白先勇 |    They come nearer sainthood than most people one will ever meet . ||| 而 白先勇 离 《 牡丹亭 》 比 大多数 人 都 要 近 。 

Efficiency 效率 | w_freq: 64 - 2003 | wiki_freq: 3892 - 9944 | sentence_idx: 957962 | align_1: 12-7 | align_2: 13-12 | entity: Efficiency - none |    The European Commission 's Code of Conduct on Data Centres ' Energy Efficiency is a voluntary code for organisations committed to implement measures to reduce energy consumption . ||| 欧盟 委员会 的 《 数据 中心 能源 效率 行为 准则 》 ， 是 一 项 致力于 实施 低 能耗 措施 的 机构 自愿 遵守 的 准则 。 

Blankson Blankson | w_freq: 1 - 2 | wiki_freq: 87 - 0 | sentence_idx: 958184 | align_1: 1-1 | align_2: 2-10 | entity: Amy Blankson - Amy Blankson |    Amy Blankson is the only person to be named a Point of Light by two Presidents . ||| Amy Blankson ( 艾咪‧布兰克森 ) 艾咪‧布兰克森 ( Amy Blankson ) 是 唯一 一 位 被 两 位 总统 ( 布希 总统 和 柯林顿 总统 ) 名 为 光点 ( a Point of Light ) 的 人 。 

Frontières 国界 | w_freq: 6 - 157 | wiki_freq: 944 - 1687 | sentence_idx: 958377 | align_1: 27-25 | align_2: 28-31 | entity: Médecins Sans Frontières - 无 国界 医生 组织 |    He has worked in disaster and war zones for several weeks each year since then , working as a volunteer surgeon for agencies such as Médecins Sans Frontières and the Red Cross . ||| 他 在 灾难 和 战争 地区 每年 从 那 以后 工作 了 几 个 星期 ， 工作 作为 志愿者 外科 医生 机构 ， 如 无 国界 医生 组织 ， 叙利亚 救灾 和 红十字会 。 

enthusiastically 周礼·春官 | w_freq: 43 - 1 | wiki_freq: 4629 - 7 | sentence_idx: 958443 | align_1: 2-1 | align_2: 3-5 | entity: none - 周礼·春官 |    They swore enthusiastically that they would always serve the Lord their God . ||| 《 周礼·春官 · 典命 》 ： 「 凡 诸侯 之 适子 ， 誓于 天子 摄其君 。 

Skates Skates | w_freq: 2 - 1 | wiki_freq: 475 - 4 | sentence_idx: 958811 | align_1: 6-7 | align_2: 7-11 | entity: John Ray Skates - John Ray Skates |    According to U.S. historian John Ray Skates : ||| 根据 美国 历史学家 约翰·雷伊·斯盖特斯 （ John Ray Skates ） 的 说法 ： 

Martin.30 Martin | w_freq: 1 - 186 | wiki_freq: 0 - 1696 | sentence_idx: 961090 | align_1: 11-12 | align_2: 11-18 | entity: James Martin.30 - James Martin |    It costs S$8 million and was designed by Australian sculptor James Martin.30 ||| 它 花费 800万 元 建造 ， 由 澳大利亚 雕塑家 詹姆士马丁 （ James Martin ） 所 设计 与 雕塑 。 

Planum Planum | w_freq: 3 - 3 | wiki_freq: 472 - 21 | sentence_idx: 962554 | align_1: 11-16 | align_2: 12-20 | entity: Meridiani Planum - none |    Perhaps in coming decades , humans will touch down in Meridiani Planum , Opportunity 's landing area . ||| 或许 在 将来 的 数十 年内  ， 人类 将 亲自 登陆子 午线 高原 （ Meridiani Planum ）   ， 也 就是 机遇号 的 着陆地    。 

Planum Planum | w_freq: 3 - 3 | wiki_freq: 472 - 21 | sentence_idx: 962555 | align_1: 11-18 | align_2: 12-22 | entity: Meridiani Planum - none |    Perhaps in coming decades , humans will touch down in Meridiani Planum , Opportunity 's landing area . ||| 或许 在 将来 的 数十 年内    ， 人类 将 亲自 登陆子 午线 高原 （ Meridiani Planum ）   ， 也 就是 机遇号 的 着陆地   。 

Thinking Thinking | w_freq: 132 - 21 | wiki_freq: 7277 - 76 | sentence_idx: 964610 | align_1: 4-10 | align_2: 5-20 | entity: Thinking - none |    The Year of Magical Thinking ( 2007 ) ( based on her book ) ||| 《 奇想 之 年 》 （ The Year of Magical Thinking （ 英语 ： The Year of Magical Thinking ） ， 2007年 ） ( 根据 她 的 小说 ) 

Smoke Smoke | w_freq: 24 - 7 | wiki_freq: 8573 - 61 | sentence_idx: 965886 | align_1: 5-5 | align_2: 6-13 | entity: Fire and Smoke - none |    1981 : " Fire and Smoke " – Earl Thomas Conley ||| 1981 : " Fire and Smoke （ 英语 ： Fire and Smoke ） " – Earl Thomas Conley （ 英语 ： Earl Thomas Conley ） 

Munroe Munroe | w_freq: 4 - 4 | wiki_freq: 2399 - 13 | sentence_idx: 969356 | align_1: 8-7 | align_2: 9-14 | entity: Randall Munroe - Munroe |    Some , such as the works of Randall Munroe Thing Explainer written exactly for that reason . ||| 有些 书 ， 比如 兰道尔·门罗 ( Randall Munroe ) 的 《 解释者 》 ( Thing Explainer ) 就是 完全 为 这个 目的 而 写 的 。 

Dorado 人乎 | w_freq: 11 - 28 | wiki_freq: 5776 - 17 | sentence_idx: 969675 | align_1: 8-13 | align_2: 9-20 | entity: El Dorado - none |    And they found gold , a veritable El Dorado : ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。 

YORK YORK | w_freq: 64 - 8 | wiki_freq: 199 - 16 | sentence_idx: 969878 | align_1: 1-2 | align_2: 2-6 | entity: NEW YORK - none |    NEW YORK – The price of a gallon of gasoline may soon start with a " 2 " across much the country . ||| N EW YORK （ 美联社 ） - 一加仑 汽油 的 价格 可能 很快 就 会 以 全国 各地 的 “ 2 ” 开始 。 

Kristina 克里斯蒂娜 | w_freq: 18 - 23 | wiki_freq: 4784 - 479 | sentence_idx: 971062 | align_1: 8-9 | align_2: 9-15 | entity: Kristina - 克里斯蒂娜 |    " Our thoughts must now turn to supporting Kristina at this difficult time . " ||| “ 咱们 的 思法 现 正在 务必 转向 扶帮 克里斯蒂娜 [ 他 的 妻子 ] 正在 这个 困难 的 时候 。 

CITES 濒危 | w_freq: 28 - 145 | wiki_freq: 1961 - 3232 | sentence_idx: 972969 | align_1: 18-18 | align_2: 19-26 | entity: CITES Appendix - none |    Despite some opposition from Japan , Iceland and China , votes to list all of these species under CITES Appendix II were won with very large majorities ( between 70 % and 80 % ) . ||| 尽管 来自 日本 、 冰岛 和 中国 的 一些 反对 意见 ， 将 所有 这些 物种 列入 《 濒危 野生 动植 物种 国际 贸易 公约 》 附录 II 的 投票 以 非常 大 的 优势 获得 了 胜利 ( 在 70% 到 80% 之间 ) 。 

Stubby Stubby | w_freq: 1 - 1 | wiki_freq: 292 - 3 | sentence_idx: 977935 | align_1: 30-36 | align_2: 31-41 | entity: Stubby - none |    Fact : In 1921 at a ceremony to commemorate the United States ’ 102nd Infantry , the US Army awarded a gold medal to an honourable war dog : Sergeant Stubby . ||| 于 1921年 ， 在 一 次 纪念 美国 第102 步兵团 （ 旅 ？ 师 ？ ） 的 仪式 上 ， 美国 陆军 将 一 枚 金质 奖章 颁给 了 一 只 光荣 的 战争 犬 ： Stubby 中士 [ 30 ] 。 
