E-220 E-220 | w_freq: 11 - 10 | wiki_freq: 5 - 0 | sentence_idx: 911 | align_1: 0-0 | align_2: 1-4 |    E-220 And He said , " Abraham , " not Abram . ||| E-220 ( 178 ) Et , Il dit : " Abraham " , pas Abram . 
Focus Focalise | w_freq: 68 - 1 | wiki_freq: 11891 - 1 | sentence_idx: 933161 | align_1: 0-0 | align_2: 1-4 |    Focus more and more on what is ( present ) without interpreting , independently of pleasant or unpleasant internal states . ||| Focalise - toi de plus en plus sur ce qui est ( présent ) sans interprétation , indépendamment des états internes plaisants ou déplaisants . 

donors bailleurs | w_freq: 247 - 23 | wiki_freq: 14755 - 1058 | sentence_idx: 934565 | align_1: 19-20 | align_2: 20-24 |    ( a ) the leverage effect of this new tool is not necessarily guaranteed , the contribution of other donors being in certain cases very limited ; ||| a ) l’ effet de levier de ce nouvel outil n’ est pas nécessairement garanti , la contribution d’ autres bailleurs de fonds s’ avérant , dans certains cas , très limitée ; 

Hertz Hertz | w_freq: 13 - 13 | wiki_freq: 3567 - 891 | sentence_idx: 935653 | align_1: 7-9 | align_2: 8-16 |    Nobody ’s done a Hertz Chumash since Hertz a century ago and it ’s an urgent necessity . ||| Personne n’ a fait un Hertz Chumash depuis que Hertz l’ a fait il y a un siècle et c’ est une nécessité urgente . 

Samedi Samedi | w_freq: 2 - 50 | wiki_freq: 222 - 2675 | sentence_idx: 936500 | align_1: 1-1 | align_2: 2-5 |    The Samedi is just fun and the jury says it ! ||| Le Samedi , ce n’ est que du plaisir et c’ est le jury qui le dit ! 

regulations.31 règlements | w_freq: 1 - 325 | wiki_freq: 0 - 5924 | sentence_idx: 937658 | align_1: 14-23 | align_2: 14-27 |    4 health and 4 non-health professions define or list acceptable programs within their registration regulations.31 ||| Quatre professions de la santé et 4 professions non liées à la santé définissent ou dressent la liste des programmes acceptables dans leurs règlements en matière d’ inscription.31 

Whatever Quelle | w_freq: 538 - 1335 | wiki_freq: 7726 - 2374 | sentence_idx: 939499 | align_1: 0-0 | align_2: 1-4 |    Whatever the reason the Pavan took the risk of mentioning his plans . ||| Quelle qu’ en fût la raison , le Pavan prit le risque de faire mention de ses projets . 

Plenary Plénière | w_freq: 31 - 6 | wiki_freq: 1864 - 53 | sentence_idx: 940371 | align_1: 2-1 | align_2: 3-7 |    The COP Plenary met immediately following the COW session , and adopted the three COW decisions as well as three revised CST decisions . ||| La Plénière de la CdP s’ est réunie immédiatement après la session du COW et a adopté les trois décisions du COW ainsi que trois décisions révisées du CST . 

Syriza Syriza | w_freq: 111 - 113 | wiki_freq: 532 - 44 | sentence_idx: 942009 | align_1: 16-17 | align_2: 17-21 |    I think the fundamental problem [ with Syriza 's capitulation ] was in the fact that Syriza never spoke out about an alternative to the European Union . ||| Je pense que le problème fondamental [ avec la capitulation de Syriza ] est le fait que Syriza ne s’ est jamais exprimé sur une alternative à l’ Union européenne . 

clauses clauses | w_freq: 47 - 42 | wiki_freq: 9416 - 2934 | sentence_idx: 942138 | align_1: 5-3 | align_2: 6-8 |    Any exceptions to the above clauses 2.11 – 2.14 will only be made in circumstances when the Collector and MACM are : ||| Toute exception aux clauses ci - dessus - 2.11 à 2.14 – ne sera faite que dans les circonstances où le Collectionneur et le MACM : 

Muhammed Muhammed | w_freq: 11 - 6 | wiki_freq: 3787 - 295 | sentence_idx: 942368 | align_1: 9-9 | align_2: 10-13 |    “ Fares would refuse to go to sleep until Muhammed came home from school . ||| " Fares serait refuser d’ aller dormir tant que Muhammed n’ était pas rentré de l’ école . 

pockets éoliennes | w_freq: 97 - 10 | wiki_freq: 9012 - 2858 | sentence_idx: 942410 | align_1: 14-11 | align_2: 15-24 |    ( And for those who are going to complain about the weight of their pockets , come on ! ||| Et les mêmes que ceux qui se plaignent du bruit des éoliennes ( ces derniers n’ ont manifestement jamais vu une éolienne en vrai ) ? 

critique critiquent | w_freq: 76 - 47 | wiki_freq: 14662 - 2209 | sentence_idx: 945374 | align_1: 7-8 | align_2: 8-13 |    Moreover , at least three journalists who critique state violence have been targets of extra-judicial killings . ||| En outre , au moins trois journalistes qui critiquent la violence de l’ État ont été la cible d’ assassinats extrajudiciaires . 

Judgment mensonge | w_freq: 148 - 933 | wiki_freq: 7235 - 2549 | sentence_idx: 945937 | align_1: 6-12 | align_2: 7-16 |    Nay , but ye deny the Judgment . ||| Non ... ! [ malgré tout ] vous traitez la Rétribution de mensonge ; ( 9 ) 

Judgment Rétribution | w_freq: 148 - 24 | wiki_freq: 7235 - 24 | sentence_idx: 945937 | align_1: 6-10 | align_2: 7-16 |    Nay , but ye deny the Judgment . ||| Non ... ! [ malgré tout ] vous traitez la Rétribution de mensonge ; ( 9 ) 

cooperates coopère | w_freq: 19 - 35 | wiki_freq: 2338 - 1034 | sentence_idx: 946957 | align_1: 18-21 | align_2: 19-25 |    The same document cites pursuing and strengthening international standards as one of the four ways that the Government cooperates internationally . ||| Le même document désigne le maintien et le renforcement des normes internationales comme l’ une des quatre façons dont le gouvernement coopère à l’ échelle internationale . 

purge Rendez | w_freq: 36 - 52 | wiki_freq: 5484 - 2245 | sentence_idx: 947300 | align_1: 1-0 | align_2: 2-4 |    and purge the evil from Israel . ’ ||| Rendez -vous plutôt auprès des brebis perdues du peuple d’ Israël . » 

purge Rendez | w_freq: 36 - 52 | wiki_freq: 5484 - 2245 | sentence_idx: 947301 | align_1: 1-0 | align_2: 2-4 |    and purge the evil from Israel . ’ ||| Rendez -vous plutôt auprès des brebis perdues du peuple d' Israël . » 

Depart Vas | w_freq: 12 - 12 | wiki_freq: 171 - 665 | sentence_idx: 947516 | align_1: 13-18 | align_2: 14-22 |    He is not only unwise but blasphemous who says to another : " Depart ! you impede my exalted spiritual development . " ||| Non seulement il manque de sagesse , mais il blasphème celui qui dit à un autre : « Vas - t' en , tu fais obstacle à l' exaltation de mon développement spirituel ! 

expects attend | w_freq: 228 - 873 | wiki_freq: 5595 - 10385 | sentence_idx: 949358 | align_1: 3-6 | align_2: 4-10 |    He said he expects a similar agreement to be reached next week on the rest of the investigative files . ||| Il a dit qu’ il s’ attend à ce qu’ un accord similaire soit atteint la semaine prochaine sur le reste des dossiers d’ enquête . 

Q. Q. | w_freq: 462 - 346 | wiki_freq: 6036 - 1521 | sentence_idx: 950173 | align_1: 0-0 | align_2: 1-4 |    Q. You mean that what you were doing before was not the best solution ? ||| Q. Est -ce que vous voulez dire que ce que vous faisiez jusqu’ à maintenant n’ était pas la meilleure solution ? 

Bitcoin Bitcoin | w_freq: 267 - 282 | wiki_freq: 2210 - 786 | sentence_idx: 950665 | align_1: 1-0 | align_2: 2-8 |    Is Bitcoin secretly dying and we ’re too blind to see it ? ||| Bitcoin est -il en train de mourir en secret et nous sommes trop aveugles pour le voir ? 

E-29 E-29 | w_freq: 59 - 58 | wiki_freq: 3 - 1 | sentence_idx: 950666 | align_1: 0-0 | align_2: 1-4 |    E-29 Little sister there from Long Beach , do n't worry . ||| E-29 Vous , la petite sœur , là , venant de Long Beach , ne vous inquiétez pas . 

Charlemagne Charlemagne | w_freq: 20 - 20 | wiki_freq: 7550 - 8786 | sentence_idx: 951781 | align_1: 22-24 | align_2: 23-28 |    It is very difficult to maintain a culture and possess the soul of the culture , without possessing the language , as Charlemagne remarked more than 1000 years ago . ||| Il est très difficile de maintenir une culture et de posséder l’ âme de cette culture , sans en posséder la langue , comme Charlemagne l’ a fait remarquer il y a plus de 1000 ans . 

cried crié | w_freq: 80 - 53 | wiki_freq: 3949 - 528 | sentence_idx: 951894 | align_1: 9-11 | align_2: 10-16 |    Allah has give you good news ! " she cried , pulling off what little jewelry she had and giving it to the smiling girl . ||| Allah a vous donné de bonnes nouvelles ! " elle a crié , elle a pleuré , en tirant de quelle petite bijouterie elle les avait donné à la fille souriante . 

exaggerated firent | w_freq: 71 - 73 | wiki_freq: 10516 - 14988 | sentence_idx: 953588 | align_1: 9-8 | align_2: 10-17 |    ( Do not unduly praise me like the Christians exaggerated over ` Isa , son of Maryam . ||| " Ne me vantez * pas comme le firent [ les nasârâ / chrétiens ] à l' égard de ' Îsâ Ibnu Maryam / Jésus fils de Marie . 

Aleppo Alep | w_freq: 65 - 60 | wiki_freq: 12414 - 4787 | sentence_idx: 954233 | align_1: 6-6 | align_2: 7-10 |    “ What is going on in Aleppo is not a popular revolution for democracy and freedom . ||| « Ce qui se passe à Alep , ce n’ est pas une révolution populaire pour la démocratie et la liberté . 

imprison emprisonnent | w_freq: 20 - 4 | wiki_freq: 1867 - 266 | sentence_idx: 954606 | align_1: 5-5 | align_2: 6-10 |    I believe that those who imprison Holocaust researchers prefer war to peace . ||| Je crois que ceux qui emprisonnent les chercheurs de l’ Holocauste préfèrent la guerre à la paix . 

underestimation sous-estimé | w_freq: 5 - 105 | wiki_freq: 418 - 843 | sentence_idx: 954712 | align_1: 30-32 | align_2: 31-36 |    Regarding the 429 people who spent the night outside on the night of March 24th , as we indicated in the report , we believe that this number is an underestimation for a number of reasons . ||| Quant aux 429 personnes qui ont passé la nuit dehors la nuit du 24 mars , tel que nous l’ avions indiqué dans le rapport , nous croyons que ce nombre est sous-estimé , et ce pour plusieurs raisons . 

regret regrettent | w_freq: 376 - 22 | wiki_freq: 11127 - 579 | sentence_idx: 955095 | align_1: 11-15 | align_2: 12-19 |    Tibetans who left the country in the 1990s tell me they regret returning . ||| Les Tibétains qui ont quitté le pays dans les années 1990 me disent qu’ ils regrettent d’ y être retournés . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 955638 | align_1: 4-4 | align_2: 5-9 |    He continued , “ Maybe you have heard that our island has recently been designated as an international zone , which is why the government built the World Cup soccer stadium here . ||| Il poursuivit : « Peut - être as - tu entendu dire que notre île a récemment été désignée comme zone internationale , c’ est pourquoi le gouvernement y a construit le stade de football pour la Coupe du monde . 

deserved méritait | w_freq: 168 - 78 | wiki_freq: 7004 - 588 | sentence_idx: 956560 | align_1: 15-17 | align_2: 16-22 |    Who would have believed it , when in 2007 I proposed that our trade also deserved to demonstrate its excellence and savoir-faire ? ||| Qui l’ aurait cru , lorsqu’ en 2007 , j’ ai lancé l’ idée que notre profession méritait , elle aussi , de montrer son savoir - faire ? 

Anyway Quoi | w_freq: 224 - 533 | wiki_freq: 1705 - 4268 | sentence_idx: 957886 | align_1: 0-0 | align_2: 1-5 |    Anyway , I was competing with the other demons . ||| Quoi qu’ il en soit , j’ étais en concurrence avec les autres démons . 

please Pourriez | w_freq: 1210 - 180 | wiki_freq: 10803 - 26 | sentence_idx: 959194 | align_1: 2-0 | align_2: 3-8 |    Could you please add any comments on the more general context , more specifically on the international community including the EU and Austria ? ||| Pourriez -vous , s’ il vous plaît , ajouter un commentaire sur le contexte plus général , plus particulièrement la communauté internationale , dont l’ Union européenne et l’ Autriche ? 

bothered dérangé | w_freq: 36 - 34 | wiki_freq: 3013 - 633 | sentence_idx: 959228 | align_1: 8-9 | align_2: 9-14 |    ( But we do not need to be bothered by this negative thought , because we surely can change the world together . ) ||| ( Mais nous n’ avons pas besoin d’ être dérangé - e - s par cette pensée négative , parce que nous pouvons certainement changer le monde ensemble . ) 

Besson Besson | w_freq: 10 - 10 | wiki_freq: 1480 - 3120 | sentence_idx: 959476 | align_1: 8-9 | align_2: 9-13 |    No not at all , our producer Luc Besson said from the very beginning that we could do what we want , which was great . ||| Non pas du tout , notre producteur , Luc Besson , nous a dit depuis le tout début que nous pouvions faire ce que nous voulions , ce qui est génial . 

Whatever Quels | w_freq: 538 - 578 | wiki_freq: 7726 - 485 | sentence_idx: 960161 | align_1: 0-0 | align_2: 1-9 |    Whatever the short-term political gains of the so-called coalition of 1865 , it set an important precedent . ||| Quels qu’ aient été , à court terme , les avantages politiques de ce qu’ on appela la coalition de 1865 , elle créa un précédent important . 

Dhu'l-Qarnain.(83 Qarnaïn | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 960205 | align_1: 4-9 | align_2: 5-16 |    They ask you about Dhu'l-Qarnain.(83 ) ||| Ils t’ interrogent au sujet de Dhou al - Qarnaïn ( l’ homme aux deux cornes ) . 

deteriorating détérioration | w_freq: 31 - 64 | wiki_freq: 7696 - 2529 | sentence_idx: 961016 | align_1: 11-14 | align_2: 12-24 |    A year ago , however , our increasing concern about the deteriorating human rights situation in Turkey led us , together with four other countries , to refer the case of Turkey to the European Commission of Human Rights . ||| Il y a un an , toutefois , notre inquiétude croissante face à la détérioration de la situation en matière de droits de l’ homme en Turquie nous a amenés , avec quatre autres pays , à soumettre l’ affaire de la Turquie à la Commission européenne des Droits de l’ Homme . 

legitimize légitimer | w_freq: 22 - 36 | wiki_freq: 1831 - 1497 | sentence_idx: 962718 | align_1: 5-5 | align_2: 6-10 |    Moreover , they sought to legitimize NATO action outside its original North Atlantic region . ||| De plus , ils voulaient légitimer l’ action de l’ OTAN en dehors de son espace Nord-Atlantique originel . 

Maybe Peut | w_freq: 1549 - 3087 | wiki_freq: 6736 - 3705 | sentence_idx: 963156 | align_1: 18-18 | align_2: 19-22 |    But after eight months of thinking about “ Last Forever ( Parts 1 and 2 ) ” … Maybe it ’s time we tried to forgive it . ||| Mais après huit mois de réflexion sur « Last Forever ( parties 1 et 2 ) » … Peut - être qu' il est temps que nous essayions de le pardonner . 

solidarity solidarité | w_freq: 908 - 927 | wiki_freq: 13292 - 10873 | sentence_idx: 963334 | align_1: 9-11 | align_2: 10-15 |    That ’s the least I can do to exhibit solidarity with those true believers . ||| C’ est le moins que je puisse faire pour exhiber ma solidarité à l’ égard de ces vrais croyants . 

Primary-based basés | w_freq: 1 - 204 | wiki_freq: 2 - 10444 | sentence_idx: 963521 | align_1: 0-2 | align_2: 1-7 |    Primary-based protocols[19 ] can be considered as a class of consistency protocols that are simpler to implement . ||| Les protocoles basés sur la base [ 19 ] peuvent être considérés comme une classe de protocoles de cohérence qui sont plus simples à implémenter . 

vase vase | w_freq: 18 - 22 | wiki_freq: 4612 - 4744 | sentence_idx: 964151 | align_1: 3-3 | align_2: 4-7 |    And in that vase was two American Easter flowers . ||| Et dans ce vase , il y avait deux fleurs American Easter . 

coexist coexister | w_freq: 55 - 62 | wiki_freq: 2499 - 742 | sentence_idx: 964964 | align_1: 3-4 | align_2: 4-11 |    Leaven can easily coexist , against God ’s clear command , in such a disconnected environment . ||| Le levain peut facilement coexister ( dans un monde religieux ) , contraire au commandement clair de Dieu , dans un tel environnement déconnecté . 

Ambassadors ambassadeurs | w_freq: 44 - 188 | wiki_freq: 5087 - 4323 | sentence_idx: 965978 | align_1: 14-15 | align_2: 15-20 |    * Note to editors : Click here for more information on the 30 Young Ambassadors . ||| * Note aux rédacteurs : cliquez ici pour plus d' informations sur les 30 jeunes ambassadeurs ( en anglais ) . 

Wherever Quel | w_freq: 221 - 1391 | wiki_freq: 1855 - 2271 | sentence_idx: 968050 | align_1: 1-1 | align_2: 2-7 |    “ Wherever she opens a branch , the SQDC comes up all the time with the same concept . ||| « Quel que soit l’ endroit où elle ouvre une succursale , la SQDC arrive tout le temps avec le même concept . 

commence initierez | w_freq: 48 - 2 | wiki_freq: 9186 - 0 | sentence_idx: 969006 | align_1: 2-2 | align_2: 3-6 |    You will commence arbitration only in the county or other similar political subdivision in which you reside . ||| Vous n’ initierez de procédure d’ arbitrage que dans le comté ou autre subdivision politique similaire dans laquelle vous résidez . 

E-24 E-24 | w_freq: 35 - 36 | wiki_freq: 16 - 2 | sentence_idx: 970166 | align_1: 0-0 | align_2: 1-4 |    E-24 But what we 're trying to do , my Catholic friend . ||| E-24 ( 76 ) Mais ce que nous essayons de faire , mon ami catholique . 

hopefully espèrons | w_freq: 148 - 2 | wiki_freq: 3850 - 0 | sentence_idx: 970431 | align_1: 7-9 | align_2: 8-13 |    And fourth , fair taxation , thanks hopefully to OECD work . ||| Et quatrièmement , une juste taxation , grâce , espèrons - le , aux travaux de l’ OCDE . 

CBO CBO | w_freq: 1 - 1 | wiki_freq: 1679 - 35 | sentence_idx: 971603 | align_1: 10-11 | align_2: 11-16 |    As Ryan Grim reported in May of 2010 , the CBO disagreed : ||| Comme l’ a signalé Ryan Grim en mai 2010 , le CBO n’ était pas d’ accord : 

ceasefire cessez | w_freq: 115 - 35 | wiki_freq: 9860 - 98 | sentence_idx: 973770 | align_1: 16-27 | align_2: 17-31 |    Instead the EU just implemented new sanctions against Russia just after Russia helped to negotiate this ceasefire . ||| Bien au contraire , l’ UE vient de mettre en place de nouvelles sanctions contre la Russie juste après que la Russie a aidé à négocier ce cessez - le feu . 

WINS WINS | w_freq: 1 - 1 | wiki_freq: 494 - 26 | sentence_idx: 974200 | align_1: 10-11 | align_2: 11-19 |    eighteen guides for the World Institute for Nuclear Security ( WINS ) . ||| de dix-huit guides pour le World Institute for Nuclear Security ( WINS , Institut mondial pour la sécurité nucléaire ) . 

Need Avez | w_freq: 356 - 1293 | wiki_freq: 13539 - 204 | sentence_idx: 975317 | align_1: 0-0 | align_2: 1-4 |    Need more energy to change states than your colleagues . ||| Avez besoin d’ une plus grande quantité d’ énergie pour changer d’ états que vos collègues . 

yogurt yaourt | w_freq: 6 - 7 | wiki_freq: 2637 - 773 | sentence_idx: 976177 | align_1: 6-6 | align_2: 7-10 |    So how can you prepare Bulgarian yogurt abroad ? ||| Alors , comment pouvez -vous préparer yaourt bulgare à l’ étranger ? 

expenditures dépenses | w_freq: 51 - 558 | wiki_freq: 7786 - 14518 | sentence_idx: 976971 | align_1: 12-12 | align_2: 13-16 |    [ At the time of the discussion of the general budget of expenditures in 1850 , M. Mauguin naïvely expounded the old and false theory of the balance of trade . ( ||| [ 1 ] : Lors de la discussion du budget général des dépenses pour l’ exercice de 1850 , M. Mauguin exposa naïvement à la tribune la vieille et fausse théorie de la balance du commerce . 

Furs Furs | w_freq: 1 - 1 | wiki_freq: 763 - 107 | sentence_idx: 978770 | align_1: 5-5 | align_2: 6-12 |    A book like Venus in Furs reminds us of what we are — blackness and light . ||| Un livre comme Venus in Furs ( Vénus en Fourrures ) nous rappelle ce que nous sommes - noirceur et lumière . 

Zahar Zahar | w_freq: 5 - 5 | wiki_freq: 180 - 79 | sentence_idx: 979509 | align_1: 3-6 | align_2: 4-11 |    Hamas leader Mahmoud Zahar could not be clearer on this point . ||| Le leader du Hamas , Mahmoud Zahar , n' a pas pu être plus clair sur ce point . 

Brahmadeva Brahmadeva | w_freq: 2 - 2 | wiki_freq: 31 - 0 | sentence_idx: 980703 | align_1: 1-1 | align_2: 2-7 |    O Brahmadeva , please tell me that which is very secret and has not been told by anyone to anybody else and which protects all human beings in this world . ||| Ô Brahmadeva , s’ il vous plait , dites -moi ce qui est très secret et que nul n’ a dit à personne et qui protège tous les êtres humains en ce monde . 

Africano Africano | w_freq: 1 - 1 | wiki_freq: 249 - 86 | sentence_idx: 980786 | align_1: 2-2 | align_2: 3-9 |    Arte Urbano Africano would not have been possible . ||| Arte Urbano Africano ( Art Urbain Africain ) n’ aurait pas été possible . 

al-Bayt Bayt | w_freq: 1 - 4 | wiki_freq: 471 - 218 | sentence_idx: 981006 | align_1: 6-11 | align_2: 7-15 |    What is meant by " Ahl al-Bayt " in the Quran and hadiths . ||| Ce qu’ on entend par le terme " Ahl al - Bayt ( a ) " dans le Coran et les hadiths . 
