Moody 穆迪 | w_freq: 54 - 38 | wiki_freq: 13986 - 245 | sentence_idx: 394 | align_1: 17-14 | align_2: 18-18 |    Vance said he had to make peace with his father 's death , but has no doubt Moody is guilty . ||| 万斯 说 , 他 与 他 父亲 的 死使 和平 , 但 毫无疑问 , 穆迪 说 , 他 是 有罪 的 。 
crazy 疯狂 | w_freq: 643 - 1014 | wiki_freq: 10483 - 4895 | sentence_idx: 766808 | align_1: 45-36 | align_2: 46-44 |    Also , she may even realize that she is emotional / full of drama , and accept that , but still wants a man who is like a rock in the storm , a man who she can cling to when her emotions are going crazy . ||| 也 ， 她 甚至 可能 意识 到 自己 情绪化 / 充满 戏剧性 ， 接受 这 一点 ， 但 仍然 想要 一个 像 风暴 中 的 岩石 一样 的 人 ， 当 她 的 情绪 变 得 疯狂 时 ， 她 能 依附 的 男人 。 

Latins 拉丁人 | w_freq: 10 - 16 | wiki_freq: 1481 - 256 | sentence_idx: 766869 | align_1: 5-3 | align_2: 6-8 |    Since the Greeks and the Latins we have persisted in believing that our ancestors were better than us . ||| 从 希腊人 和 拉丁人 的 时代 开始 ， 我们 就 坚信 我们 的 祖先 优于 我们 。 

Object 物体 | w_freq: 50 - 690 | wiki_freq: 5930 - 11229 | sentence_idx: 766925 | align_1: 21-16 | align_2: 22-22 |    To contain the fallout , the Soviet Union enclosed the ruins in a structure that is technically known as the Shelter Object but more commonly called the sarcophagus . ||| 为了 控制 灰尘 ， 苏联 把 废墟 封闭 在 一个 技术 上 被 称为 “ 避难 物体 ” 的 结构 中 ， 但 更 常 被 称为 石棺 。 

surprisingly 出乎意料 | w_freq: 272 - 98 | wiki_freq: 13196 - 657 | sentence_idx: 767073 | align_1: 1-1 | align_2: 2-5 |    While surprisingly few voters have questioned the wisdom of funneling education dollars into an online high school , Young said some school employees have expressed concern about losing part of their own funding to TFHS . ||| 尽管 出乎意料 的 是 ， 很少 有 选民 对 将 教育 资金 投入 到 在线 高中 的 智慧 提出 质疑 ， 但 扬 说 ， 一些 学校 员工 对 失去 自己 的 一部分 资金 用于 TFHS 表示 担忧 。 

Mom 妈妈 | w_freq: 230 - 1541 | wiki_freq: 4921 - 5197 | sentence_idx: 767194 | align_1: 3-3 | align_2: 4-8 |    During “ Attacking Mom , ” players must negotiate with neighbors and help their fictional mother find a suitable place to prepare for her square dance competition . ||| 在 “ 攻击 妈妈 ” 的 游戏 中 ， 玩家 必须 与 邻居 进行 谈判 ， 帮助 他们 的 虚构 母亲 找到 一个 适合 她 进行 广场 舞蹈 比赛 的 场地 。 

shopwould 购物 | w_freq: 1 - 843 | wiki_freq: 0 - 7856 | sentence_idx: 767405 | align_1: 7-8 | align_2: 8-14 |    We believed playlike search , share and shopwould become one of the core activities on the internet . ||| 我们 相信 ， 和 搜索 、 分享 、 购物 一样 ， 游戏 也 将 成为 互联网 核心 活动 之一 。 

Deconstruct 解构 | w_freq: 1 - 29 | wiki_freq: 16 - 516 | sentence_idx: 767478 | align_1: 3-2 | align_2: 4-15 |    What Would Jesus Deconstruct ? ||| 耶稣会 如何 解构 ： 后 现代主义 教会 的 好 消息 （ WHAT WOULD JESUS DECONSTRUCT ? 

ABS ABS | w_freq: 38 - 41 | wiki_freq: 3876 - 383 | sentence_idx: 767520 | align_1: 9-6 | align_2: 10-12 |    Use it whenever you would normally use PLA or ABS , but desire that extra visual flare . ||| 无论 何时 通常 使用 PLA 或 ABS ， 都 要 使用 它 ， 但 需要 额外 的 视觉 效果 。 

TED TED | w_freq: 76 - 91 | wiki_freq: 3212 - 274 | sentence_idx: 767629 | align_1: 0-0 | align_2: 1-6 |    TED : Jeremy Howard : The wonderful and terrifying implications of computers that can learn ||| TED 演讲 集 : 头脑 游戏 ： 杰里米·霍华德 : 会 学习 的 电脑 带来 的 美好 和 恐怖 

B-Boys Boys | w_freq: 1 - 63 | wiki_freq: 72 - 558 | sentence_idx: 768669 | align_1: 2-5 | align_2: 3-16 |    Be , B-Boys and girls , listen up : ||| 当 一个 ..., B - Boys 和 女孩们 , 听好 了 Be , B - Boys and girls , listen up 

FFXV FFXV | w_freq: 3 - 3 | wiki_freq: 4 - 3 | sentence_idx: 768689 | align_1: 11-13 | align_2: 12-18 |    I can not talk about the details , but like “ FFXV , ” I will create a game based on a new world drawn with high quality , high end . ||| “ 我 不 能 谈论 细节   ， 但 就 像 《 FFXV 》 一样   ， 我 将 创造 一 款 基于 全新 世界 的 高 质量 高端 游戏   。 

CIVILIZATIONS 文明 | w_freq: 1 - 1098 | wiki_freq: 0 - 13476 | sentence_idx: 769172 | align_1: 2-6 | align_2: 3-17 |    THE FIRST CIVILIZATIONS : The Archaeology of Their Origins . ||| 这 本书 就是 从 考古学 来看 文明 的 起源 ， 英文 名 为 “ The First Civilizations ： The Archaeology of Their Origins " 。 

dealers 经销商 | w_freq: 185 - 390 | wiki_freq: 12295 - 1133 | sentence_idx: 769318 | align_1: 6-7 | align_2: 7-11 |    Jackson Kayaks works primarily with smaller dealers instead of large retailers . ||| 杰克逊 皮划艇 主要 与 较 小 的 经销商   ， 而 不是 大型 零售商 合作    。 

PIMFA PIMFA | w_freq: 3 - 3 | wiki_freq: 1 - 0 | sentence_idx: 769527 | align_1: 0-0 | align_2: 1-4 |    PIMFA calls upon the government , EU member states , and the European Commission and Parliament , to ensure that a proper phase 2 with a minimum transition period , as enshrined in the March 2018 version of the draft Withdrawal Agreement , is retained and not sacrificed in negotiations on the principles of the phase 3 agreement . ||| PIMFA 表示 ， 它 呼吁 政府 ， 欧盟 成员国 以及 欧盟 委员会 和 议会 确保 保留 适用 于 2018年 3月 版本 的 退出 协议 草案 所 规定 的 最 短 过渡期 的 第2 阶段 ， 而 不是 在 关于 第3 阶段 协议 原则 的 谈判 中 牺牲 了 。 

Gallup Gallup | w_freq: 51 - 14 | wiki_freq: 3918 - 29 | sentence_idx: 769577 | align_1: 2-3 | align_2: 3-8 |    In a Gallup survey , the number reached 60 percent in 2003 , up substantially from previous decades . ||| 在 盖洛普 ( Gallup ) 的 一 项 调查 中 ， 这个 数字 在 2003年 达到 60% ， 比 过去 几十 年 有 了 大幅 上升 。 

Hetty 海蒂 | w_freq: 3 - 1 | wiki_freq: 1008 - 0 | sentence_idx: 769888 | align_1: 4-3 | align_2: 5-8 |    Here 's Judith and Hetty to take care of , to say nothing of our own top-knots ; and , for my part , I can sleep as well in the dark as I could under a noonday sun . ||| 这是 朱迪丝 和 海蒂   ， 更 不用说 我们 自己 的 顶结 ； 而且   ， 就 我 而言  ， 我 可以 在 黑暗 中 睡觉    ， 就 像 在 正午 的 太阳 下 睡觉 一样   。 

illegitimate 非法 | w_freq: 39 - 1650 | wiki_freq: 14207 - 13273 | sentence_idx: 770364 | align_1: 19-19 | align_2: 20-23 |    The former president could now appeal the ruling on a number of grounds and argue that the decision is illegitimate as Abrahams ’ own position is uncertain . ||| 前 总统 现在 可以 基于 一些 理由 对 裁决 提出 上诉  ， 并 认为 这 一 决定 是 非法 的  ， 因为 亚伯拉罕 自己 的 立场 是 不 确定 的  。 

unfair 公平 | w_freq: 332 - 2202 | wiki_freq: 11994 - 6077 | sentence_idx: 770371 | align_1: 2-3 | align_2: 3-8 |    Life is unfair ; kill yourself or get over it . ||| 生活 是 不 公平 的 —— 要么 自杀 ， 要么 克服 它 。 

glory 恩慈相待 | w_freq: 457 - 3 | wiki_freq: 14479 - 1 | sentence_idx: 771189 | align_1: 14-17 | align_2: 15-24 |    Do you remember how Isaiah responded when he caught a glimpse of God ’s glory ? ||| 你们 可 有 留意 ， 当 Ismail 发现 Salim 并 没有 为 Hasmir 报复 ， 反倒 以 恩慈相待 时 ， 他 有 多 惊讶 ？ [ 3 ] 

Tawwaab 凯里目 | w_freq: 1 - 2 | wiki_freq: 2 - 0 | sentence_idx: 771787 | align_1: 1-1 | align_2: 2-7 |    At Tawwaab is one of the Names of Allah . ||| “ 凯里目 ” （ 尊贵 的 ） 是 真主 的 尊名 之一 。 

Races Races | w_freq: 7 - 3 | wiki_freq: 6658 - 30 | sentence_idx: 772107 | align_1: 17-28 | align_2: 18-32 |    In the first week of September the population swells from 100 to over 5000 for the Birdsville Races . ||| 在 九月 的 第一 个 星期 ， 这里 的 人口 会 从 100 人 暴增 至 超过 5000 人 ， 都 是 为了 伯兹维尔 赛马 大会 （ Birdsville Races ） 而 来 。 

Shusterman 劳拉·舒斯特曼 | w_freq: 1 - 1 | wiki_freq: 203 - 0 | sentence_idx: 772441 | align_1: 18-17 | align_2: 19-25 |    But I like to imagine that it was his Jewish mom , or his Jewish wife ( Laura Shusterman , who . ||| 但 我 喜欢 想象 那 是 他 的 犹太 妈妈 ， 或者 他 的 犹太 妻子 （ 劳拉·舒斯特曼 ， 她 自己 是 孩子们 的 妈妈 ， 是 谁 干 的 。 

tech-driven 驱动 | w_freq: 5 - 1049 | wiki_freq: 21 - 9940 | sentence_idx: 773189 | align_1: 23-25 | align_2: 24-30 |    Still , Forrester contends that enterprises that are truly looking for market differentiation and explosive growth will deploy separate advanced innovation teams and tech-driven approaches that will use new technologies to change and dominate their market . ||| 尽管 如此 ， Forrester 公司 认为 ， 真正 寻求 市场 差异化 和 爆炸式 增长 的 企业 将 部署 单独 的 先进 创新 团队 和 技术 驱动 的 方法 ， 这些 方法 将 使用 新 技术 来 改变 和 主导 市场 。 

concerted 协调 | w_freq: 78 - 1273 | wiki_freq: 3807 - 12504 | sentence_idx: 773326 | align_1: 1-0 | align_2: 2-5 |    The concerted Russia-Iran efforts changed the dynamics of the Syrian conflict militarily and politically . ||| 协调 一致 的 俄罗斯 — 伊朗 努力 在 军事 和 政治 上 改变 了 叙利亚 冲突 的 动态 。 

lucky 幸运 | w_freq: 579 - 1356 | wiki_freq: 11315 - 2934 | sentence_idx: 773829 | align_1: 2-2 | align_2: 3-6 |    I am lucky because I have played here many times and I had the experiences . ||| 我 很 幸运   , 因为 我 在 这里 打 过 很多 次  , 我 有 经验 。 

Whichever 凡事 | w_freq: 27 - 89 | wiki_freq: 497 - 348 | sentence_idx: 774050 | align_1: 0-1 | align_2: 1-6 |    Whichever is closer to you . ||| ◎ 凡事 体谅 、 设身处地 ， 能 更 拉近 你们 的 距离 。 

Whichever ◎ | w_freq: 27 - 43 | wiki_freq: 497 - 154 | sentence_idx: 774050 | align_1: 0-0 | align_2: 1-6 |    Whichever is closer to you . ||| ◎ 凡事 体谅 、 设身处地 ， 能 更 拉近 你们 的 距离 。 

Lonely Lonely | w_freq: 37 - 26 | wiki_freq: 9781 - 222 | sentence_idx: 774163 | align_1: 13-18 | align_2: 14-34 |    Ah , you 've gone to the finest school all right , Miss Lonely , ||| 配合 原作 歌词 中 的 “ You ' ve gone to the finest school all right , Miss Lonely . ” （ 没错 ， 寂寞 小姐 ， 你 上 的 是 最好 的 学校 。 

convenient convenient | w_freq: 305 - 1 | wiki_freq: 14425 - 10 | sentence_idx: 774423 | align_1: 24-45 | align_2: 25-63 |    There is a difference between interest and commitment . when you ’re interested in doing something , you do it only when it ’s convenient . ||| 那 我们 害怕 的 到底 是 什么 ， 又 该 怎么办 呢 ？ There ’ s a difference between interest and commitment . 兴趣 和 承诺 是 不同 的 ， When you ’ re interested in doing something,you do it only when it ’ s convenient . 当 你 对 某事 感 兴趣 ， 你 会 在 有 时间 的 时候 去 做 。 

Accord 协定 | w_freq: 30 - 1284 | wiki_freq: 6528 - 11793 | sentence_idx: 774597 | align_1: 15-13 | align_2: 16-18 |    Even if agreement is reached on those details , the success of the Paris Climate Accord ultimately depends on national governments taking , and enforcing , steps to reduce the reliance on fossil fuels . ||| 即使 各国 就 这些 细节 问题 达成 了 一致 ， 《 巴黎 气候 协定 》 是否 能 成功 最终 还 得 取决于 各国 政府 采取 什么 措施 、 怎样 落实 以 减少 对 化石 燃料 的 依赖 。 

Repentance 瞻礼 | w_freq: 19 - 2 | wiki_freq: 553 - 200 | sentence_idx: 774684 | align_1: 0-2 | align_2: 1-8 |    Repentance is a forward moving word . ||| 「 归依 瞻礼 」 ， 前面 一 句 是 讲 发心 。 

surely 肯定 | w_freq: 812 - 3084 | wiki_freq: 6558 - 9368 | sentence_idx: 775728 | align_1: 1-2 | align_2: 2-6 |    But surely we have all seen that those who fail to adapt eventually become extinct . ||| 但 可以 肯定 的 是 ， 我们 都 知道 那些 不 能 适应 变革 的 人 最终 会 被 淘汰 的 。 

QKD QKD | w_freq: 3 - 3 | wiki_freq: 96 - 2 | sentence_idx: 776152 | align_1: 8-8 | align_2: 9-16 |    Their method is called “ Measurement Device Independent QKD . ” ||| 他们 的 方法 称为 『 Measurement Device Independent QKD （ 测量 装置 独立 QKD ） 』 。 

transitional 过渡 | w_freq: 118 - 793 | wiki_freq: 12685 - 6365 | sentence_idx: 776394 | align_1: 16-15 | align_2: 17-20 |    She is the first female deputy premier in Malaysia but the current set-up is seen as transitional as Mr Mahathir has agreed to hand over the baton to Mr Anwar once he is freed . ||| 她 是 马来西亚 首位 女性 副 总理  ， 但 目前 的 安排 被 视为 过渡 措施   ， 因为 马哈蒂尔 已经 同意 在 安瓦尔 获释 后 将 指挥棒 交给 他   。 

Faces Faces | w_freq: 29 - 11 | wiki_freq: 6888 - 62 | sentence_idx: 777002 | align_1: 5-6 | align_2: 6-10 |    The Hero with a Thousand Faces - PDF . . ||| 《 The Hero with a Thousand Faces ( 千面英雄 ) 》 在线 PDF 

Painter Painter | w_freq: 8 - 6 | wiki_freq: 6494 - 45 | sentence_idx: 777149 | align_1: 4-3 | align_2: 5-10 |    His Wife , The Painter , The Old Man On The Corner , The Paper On The Floor , Waste Basket ( broadsides contained in Coffin # 1 ) ||| His Wife The Painter （ 他 的 画家 妻子 ） , The Old Man On The Corner （ 街头 老人 ） , The Paper On The Floor （ 地上 的 报纸 ） , Waste Basket （ 垃圾筐 ） ( Coffin #1 中 的 单面 折子 ) 

Floor Floor | w_freq: 19 - 10 | wiki_freq: 8428 - 117 | sentence_idx: 777149 | align_1: 17-26 | align_2: 18-32 |    His Wife , The Painter , The Old Man On The Corner , The Paper On The Floor , Waste Basket ( broadsides contained in Coffin # 1 ) ||| His Wife The Painter （ 他 的 画家 妻子 ） , The Old Man On The Corner （ 街头 老人 ） , The Paper On The Floor （ 地上 的 报纸 ） , Waste Basket （ 垃圾筐 ） ( Coffin #1 中 的 单面 折子 ) 

Basket Basket | w_freq: 9 - 3 | wiki_freq: 9970 - 31 | sentence_idx: 777149 | align_1: 20-34 | align_2: 21-38 |    His Wife , The Painter , The Old Man On The Corner , The Paper On The Floor , Waste Basket ( broadsides contained in Coffin # 1 ) ||| His Wife The Painter （ 他 的 画家 妻子 ） , The Old Man On The Corner （ 街头 老人 ） , The Paper On The Floor （ 地上 的 报纸 ） , Waste Basket （ 垃圾筐 ） ( Coffin #1 中 的 单面 折子 ) 

immunology 免疫学 | w_freq: 15 - 16 | wiki_freq: 2513 - 391 | sentence_idx: 777153 | align_1: 15-14 | align_2: 16-19 |    Every two years the Belgian Academy of Medicine GSK Award recognizes work in vaccinology and immunology that contributes significantly to basic or clinical knowledge and might impact patients . ||| 比利时 医学 科学院 GSK 奖 每 两 年 认可 一 次 在 疫苗学 和 免疫学 方面 的 工作 ， 这些 工作 对 基础 或 临床 知识 做出 了 重大 贡献 ， 并 可能 影响 患者 。 

robots 机器人 | w_freq: 834 - 2209 | wiki_freq: 13003 - 8694 | sentence_idx: 777364 | align_1: 9-11 | align_2: 10-15 |    Rogozin said in mid-May that Russian experts are developing robots designed to minimize casualties in terrorist attacks and neutralize terrorists . ||| 罗 戈津 5月 中旬 曾 表示 ， 俄罗斯 专家 正在 研发 机器人 ， 这种 机器人 可以 将 恐怖 袭击 中 的 伤亡 降 至 最低 ， 并 消灭 恐怖 分子 。 

Ironically 讽刺 | w_freq: 108 - 339 | wiki_freq: 5441 - 5734 | sentence_idx: 777373 | align_1: 0-1 | align_2: 1-6 |    Ironically this may make some species inside protected areas more vulnerable to extinction than they might have been on private land . ||| 具有 讽刺 意味 的 是 ， 这 可能 使 保护区 内 的 一些 物种 比 私人 土地 更 容易 灭绝 。 

Ironically 意味 | w_freq: 108 - 996 | wiki_freq: 5441 - 6951 | sentence_idx: 777373 | align_1: 0-2 | align_2: 1-6 |    Ironically this may make some species inside protected areas more vulnerable to extinction than they might have been on private land . ||| 具有 讽刺 意味 的 是 ， 这 可能 使 保护区 内 的 一些 物种 比 私人 土地 更 容易 灭绝 。 

18-hole 洞 | w_freq: 1 - 226 | wiki_freq: 2945 - 3511 | sentence_idx: 778162 | align_1: 2-3 | align_2: 3-8 |    The new 18-hole Coal Creek Golf Resort is next door , so do n't forget to pack your clubs . ||| 全新 的 18 洞 煤溪 高尔夫 度假村 ( Coal Creek Golf Resort ) 就 在 隔壁 ， 因此 不要 忘记 带上 您 的 装备 。 
