ungrateful undankbar | w_freq: 34 - 45 | wiki_freq: 609 - 137 | sentence_idx: 409 | align_1: 7-5 | align_2: 8-9 |    way , whether he be grateful or ungrateful . ” ||| ob er nun dankbar oder undankbar ( dafür ) ist.“[1 ] In einem 
Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 766617 | align_1: 0-0 | align_2: 1-6 |    Remember at the beginning I said this really is n’t about the traditional IRA vs. the 401(k ) plan ? ||| Denken Sie daran , dass ich am Anfang gesagt habe , dass es wirklich nicht um den traditionellen IRA vs. den 401 ( k ) Plan geht ? 

Remember Denk | w_freq: 1294 - 98 | wiki_freq: 9753 - 637 | sentence_idx: 768083 | align_1: 0-0 | align_2: 1-4 |    Remember what Hans did to me . ’ ||| Denk nur daran , was Hans mit mir gemacht hat . « 

Remember Denkt | w_freq: 1294 - 134 | wiki_freq: 9753 - 140 | sentence_idx: 768426 | align_1: 0-0 | align_2: 1-4 |    Remember our fields and choices affect outcomes ; we assist ( not hinder ) the expansion of Gaia . ||| Denkt daran , daß unsere Felder und Entscheidungen die Ergebnisse beeinflussen ; wir unterstützen ( wir behindern nicht ) die Expansion Gaias . 

exultant übermütig | w_freq: 5 - 2 | wiki_freq: 180 - 157 | sentence_idx: 769669 | align_1: 14-27 | align_2: 15-31 |    When his people said to him Exult not ; surely Allah loves not the exultant . ||| Als sein Volk zu ihm sagte : „ Sei nicht ( übermütig ) froh , denn Allah liebt nicht diejenigen ( Unterdrücker ) , die ( zu übermütig ) froh sind , 

exultant Unterdrücker | w_freq: 5 - 29 | wiki_freq: 180 - 247 | sentence_idx: 769669 | align_1: 14-21 | align_2: 15-31 |    When his people said to him Exult not ; surely Allah loves not the exultant . ||| Als sein Volk zu ihm sagte : „ Sei nicht ( übermütig ) froh , denn Allah liebt nicht diejenigen ( Unterdrücker ) , die ( zu übermütig ) froh sind , 

Sorry Tut | w_freq: 149 - 86 | wiki_freq: 4849 - 346 | sentence_idx: 769680 | align_1: 0-0 | align_2: 1-5 |    Sorry that experience happened , Michael . ||| Tut mir leid , dass diese erfahrung passiert ist , michael . 

announce mitteilen | w_freq: 252 - 171 | wiki_freq: 14722 - 1383 | sentence_idx: 769747 | align_1: 4-5 | align_2: 5-9 |    We are happy to announce that our first major project , BLACKPRINT EU was one of 25 ideas selected . ||| Wir freuen uns , Ihnen mitteilen zu können , dass unser erstes großes Projekt , BLACKPRINT EU als eine von 25 Ideen ausgewählt wurde . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 770083 | align_1: 0-0 | align_2: 1-4 |    Remember that changing our weight or controlling our food will only fix the surface of the problem . ||| Denken sie daran , dass das Ändern unseres gewichts oder das kontrollieren unserer nahrung nur die oberfläche des problems reparieren wird . 

Hereafter Jenseits | w_freq: 286 - 499 | wiki_freq: 614 - 5541 | sentence_idx: 770149 | align_1: 13-10 | align_2: 14-18 |    But the enjoyment of the life of the world is negligible in the Hereafter . ||| Er ist vielmehr der Übergang vom diesseitigen Leben in das Jenseits ( arabisch = „ ahireti “ ) . 

Faces Gesichter | w_freq: 35 - 291 | wiki_freq: 6888 - 2904 | sentence_idx: 770617 | align_1: 9-9 | align_2: 10-14 |    The " Love Hormone " Oxytocin Helps People Recognize Faces They 've Seen Before ||| Das " Love Hormone " Oxytocin hilft Menschen , Gesichter zu erkennen , die sie zuvor gesehen haben 

hath 9Was | w_freq: 277 - 1 | wiki_freq: 2536 - 0 | sentence_idx: 770803 | align_1: 4-0 | align_2: 5-4 |    9 The thing that hath been , it is that which shall be ; and that which is done is that which shall be done : ||| 9Was [ einst ] gewesen ist , das wird [ wieder ] sein , und was [ einst ] geschehen ist , das wird [ wieder ] geschehen . 

worry sorgen | w_freq: 947 - 621 | wiki_freq: 8490 - 13736 | sentence_idx: 770835 | align_1: 3-5 | align_2: 4-9 |    But now I worry half the room agrees with those things without seeing the irony . ||| Aber jetzt mache ich mir sorgen , dass die hälfte des raumes mit diesen dingen übereinstimmt , ohne die ironie zu sehen . 

Remember Erinnerst | w_freq: 1294 - 98 | wiki_freq: 9753 - 20 | sentence_idx: 771312 | align_1: 1-1 | align_2: 2-6 |    ( Remember when Fitz killed Verna with his bare hands ? ||| ( Erinnerst du dich daran , wie Fitz Verna mit bloßen Händen getötet hat ? 

SURE SICHER | w_freq: 8 - 6 | wiki_freq: 76 - 4 | sentence_idx: 772359 | align_1: 20-20 | align_2: 21-24 |    Its all natural and healthy , so drink as much of it as you want or need until you are SURE the infection is gone . ||| Es ist alles natürlich und gesund , trinken Sie also so viel Sie möchten oder benötigen , bis Sie sich SICHER sind , dass die Infektion beseitigt ist . 

Continent Kontinent | w_freq: 55 - 598 | wiki_freq: 4039 - 7627 | sentence_idx: 773008 | align_1: 18-17 | align_2: 19-21 |    In the end , as I ’ve written in a previous article , Africans now Live On A Continent Owned by Europeans ! ||| Letzten Endes , wie ich einem früheren Artikel geschrieben habe , leben die Afrikaner jetzt auf einem Kontinent , der im Besitz von Europäern ist ! 

joy Freude | w_freq: 586 - 819 | wiki_freq: 14938 - 8993 | sentence_idx: 774918 | align_1: 26-25 | align_2: 27-30 |    There are three people in the group here who have come to faith in the last few years , and they ca n’t stop sharing the joy God has brought into their lives . ” ||| Es sind drei Menschen in der Gruppe , die in den letzten Jahren zum Glauben gekommen sind , und sie können nicht aufhören , die Freude zu teilen , die Gott in ihr Leben gebracht hat . ” 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 774972 | align_1: 0-0 | align_2: 1-4 |    Remember that cooking is a science that requires deep knowledge in the gastronomic business ! ||| Denken Sie daran , dass das Kochen eine Wissenschaft ist , die tiefes Wissen im gastronomischen Geschäft erfordert ! 

imagine vorstellen | w_freq: 1090 - 1094 | wiki_freq: 9379 - 4046 | sentence_idx: 775278 | align_1: 3-4 | align_2: 4-10 |    “ Can you imagine if we were doing that to Obama instead of Obama and his people doing that to us ? ||| “ Können Sie sich vorstellen , wie das wäre , wenn wir das mit Obama getan hätten , anstatt Obama und seine Leute mit uns ? 

Balance Work-Life-Balance | w_freq: 77 - 17 | wiki_freq: 4876 - 100 | sentence_idx: 775602 | align_1: 5-4 | align_2: 6-8 |    WFH Is Not the Work-Life Balance I Hoped For ||| WFH ist nicht die Work-Life-Balance , auf die ich gehofft habe 

suppose nehme | w_freq: 224 - 439 | wiki_freq: 5598 - 1825 | sentence_idx: 775927 | align_1: 4-2 | align_2: 5-7 |    " I do n't suppose it possible that Miss Meredith has returned to Baltimore ? " he asked . ||| » Ich nehme nicht an , dass die Möglichkeit besteht , dass Miss Meredith nach Baltimore zurückgekehrt ist ? « , fragte er . 

liar lügnerisches | w_freq: 291 - 1 | wiki_freq: 2296 - 1 | sentence_idx: 776555 | align_1: 6-5 | align_2: 6-9 |    One who invents falsehood ; a liar . ||| einen lügnerischen eine lügnerische ein lügnerisches ( keine ) lügnerischen 

Nanay Nanay | w_freq: 1 - 1 | wiki_freq: 149 - 72 | sentence_idx: 776992 | align_1: 2-2 | align_2: 3-8 |    “ When Nanay and Tatay adopted me , it was n’t a good life . ||| " Als Nanay [ philippinisch für Mama ] und Tatay [ Papa ] mich adoptiert haben , war es kein gutes Leben . 

Tatay Tatay | w_freq: 1 - 1 | wiki_freq: 108 - 9 | sentence_idx: 776992 | align_1: 4-9 | align_2: 5-14 |    “ When Nanay and Tatay adopted me , it was n’t a good life . ||| " Als Nanay [ philippinisch für Mama ] und Tatay [ Papa ] mich adoptiert haben , war es kein gutes Leben . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 777979 | align_1: 0-0 | align_2: 1-4 |    Remember that the girl is only interested in your true personality and if you try to copy someone else , then he will not run . ||| Denken sie daran , dass das mädchen nur an ihrer wahren persönlichkeit interessiert ist und wenn sie versuchen , jemand anderen zu kopieren , dann wird er nicht rennen . 

glorify anbeten | w_freq: 82 - 42 | wiki_freq: 1252 - 199 | sentence_idx: 779486 | align_1: 18-14 | align_2: 19-18 |    Psalm 86:9 – “ All the nations you have made will come and worship before you and will glorify your name . ” ||| Ps.86:9 „ Alle Nationen , die du gemacht hast werden kommen und vor dir anbeten , Herr und deinen Namen verherrlichen . “ 

toddler Kleinkind | w_freq: 5 - 5 | wiki_freq: 2393 - 1386 | sentence_idx: 780117 | align_1: 6-6 | align_2: 7-11 |    Just like trying to convince your toddler that they can now watch only two episodes of Daniel Tiger instead of three . ||| Genauso wie zu versuchen , Ihr Kleinkind davon zu überzeugen , dass es jetzt nur noch zwei Episoden von Daniel Tiger statt drei sehen kann . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 780774 | align_1: 0-0 | align_2: 1-4 |    Remember that you can always use websites and tools to find out whose number is this . ||| Denken Sie daran , dass Sie immer Websites und Tools verwenden können , um herauszufinden , wessen Nummer dies ist . 

Suppose Nehmen | w_freq: 93 - 580 | wiki_freq: 5239 - 469 | sentence_idx: 781595 | align_1: 0-0 | align_2: 1-4 |    Suppose you have been assigned a ten-page paper in Government 104 , a course on social policy . ||| Nehmen wir an , sie haben ein zehnseitiges papier in der regierung 104 , einen kurs zur sozialpolitik , zugewiesen . 

Lessons Lektionen | w_freq: 76 - 279 | wiki_freq: 4113 - 752 | sentence_idx: 781917 | align_1: 6-5 | align_2: 7-10 |    What are your “ 5 Leadership Lessons I Learned From My Experiences ” and why . ||| Was sind Ihre „ 5 Lektionen für Führungskräfte , die ich aus meiner Erfahrung gelernt habe “ und warum . 

handcuffs Handschellen | w_freq: 20 - 19 | wiki_freq: 2064 - 710 | sentence_idx: 782285 | align_1: 20-22 | align_2: 21-26 |    I do n’t know whether it ’s the Fifty Shades effect , but the number of incidents involving items like handcuffs seems to have gone up . ||| Ich weiß nicht , ob es der Fifty Shades Effekt ist , aber die Anzahl der Vorfälle , an denen Gegenstände wie Handschellen beteiligt waren , scheint gestiegen zu sein . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 782617 | align_1: 0-0 | align_2: 1-4 |    Remember that establishing structure and continuity does n’t mean that you need rigid schedules or that mom and dad ’s routines need to be exactly the same . ||| Denken Sie daran , dass das Festlegen von Struktur und Kontinuität nicht bedeutet , dass Sie starre Zeitpläne benötigen oder dass die Routinen von Mama und Papa genau gleich sind . 

outrage Empörung | w_freq: 37 - 44 | wiki_freq: 8144 - 2448 | sentence_idx: 784102 | align_1: 4-4 | align_2: 5-8 |    They generate the moral outrage necessary for the other parts of the ctrl-left to function . ||| Sie erzeugen die moralische Empörung , der dafür notwendig ist , damit die anderen Teile der Ctrl-Left funktionieren . 

wondering fragen | w_freq: 406 - 3221 | wiki_freq: 3457 - 2859 | sentence_idx: 784414 | align_1: 2-1 | align_2: 3-5 |    Experts are wondering what kind of military-technical cooperation can be discussed , if rwanda continues to be the poorest nation in the world . ||| Experten fragen sich , über welche Art von militärisch-technischer Zusammenarbeit wir sprechen können , wenn Ruanda der ärmste Staat der Welt bleibt . 

wonder Wunder | w_freq: 1212 - 979 | wiki_freq: 10438 - 7763 | sentence_idx: 784676 | align_1: 1-1 | align_2: 2-5 |    No wonder Catholicism is bringing such a catastrophe , all these so-called Christianity . ||| Kein Wunder , dass der Katholizismus solche Katastrophen verursacht , diese ganze sogenannte Christenheit . 

Bounty Segen | w_freq: 9 - 356 | wiki_freq: 3353 - 3265 | sentence_idx: 785391 | align_1: 6-5 | align_2: 7-13 |    that ye may seek of His Bounty , and that ye may be grateful . ||| Und damit ihr nach seinem Segen ( Fazl ) verlangt in der Hoffnung , dass ihr danken werdet ( euren dank ausspricht ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 786856 | align_1: 0-0 | align_2: 1-4 |    Remember that Most Traders Lose Money and Quit Within a Year ||| Denken Sie daran , dass die meisten Trader verlieren Geld und Quit innerhalb eines Jahres 

expats Expats | w_freq: 66 - 60 | wiki_freq: 668 - 63 | sentence_idx: 787617 | align_1: 10-10 | align_2: 11-15 |    So is Anton Danois ’s remark that he has 30 expats waiting to return to France . ||| Genauso wie Anton Danois ' Feststellung , dass er 30 Expats hat , die darauf warten , nach Frankreich zurückzudürfen . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 787682 | align_1: 0-0 | align_2: 1-4 |    Remember 80 % of our difficulty with other people come from our own experiences which we have learned as children from our society and family . ||| Denken sie daran , 80 % unserer schwierigkeiten mit anderen menschen kommen aus unseren eigenen erfahrungen , die wir als kinder aus unserer gesellschaft und familie gelernt haben . 

Recall Erinnern | w_freq: 36 - 252 | wiki_freq: 2267 - 488 | sentence_idx: 787854 | align_1: 0-0 | align_2: 1-5 |    Recall the state of affairs in the capitalist countries two and a half years ago . ||| Erinnern Sie sich , wie die Dinge in den kapitalistischen Ländern vor zweieinhalb Jahren lagen . 

wonderful wundervoll | w_freq: 1548 - 67 | wiki_freq: 14475 - 230 | sentence_idx: 789767 | align_1: 2-2 | align_2: 3-6 |    It ’s wonderful watching Nicholas become a better man , much against his wishes ! ||| Es ist wundervoll zu beobachten , wie Nicholas ein besserer Mann wird – sehr entgegen seiner eigenen Wünsche ! 

belied erklärten | w_freq: 99 - 142 | wiki_freq: 475 - 8250 | sentence_idx: 790176 | align_1: 2-2 | align_2: 3-9 |    But they belied , and We seized them for what they earned . ||| Aber sie erklärten ( die Botschaft ) für Lüge , so ergriffen Wir sie für das , was sie erworben haben . 

Levels Meeresspiegel | w_freq: 42 - 7 | wiki_freq: 5474 - 12598 | sentence_idx: 790251 | align_1: 12-11 | align_2: 13-15 |    James Hansen Admits a Couple of Things about Global Temperatures and Sea Levels You Should Know ||| James Hansen räumt einige Dinge über die globalen Temperaturen und den Meeresspiegel ein , die Sie kennen sollten 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 790725 | align_1: 0-0 | align_2: 1-4 |    Remember that not everyone who takes topamax will lose their weight but most people observe a significant reduction in their weight throughout their treatment . ||| Denken Sie daran , dass nicht jeder , der Topamax einnimmt , an Gewicht verliert , aber die meisten Menschen bemerken eine signifikante Gewichtsreduktion während der gesamten Behandlung . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 791437 | align_1: 0-0 | align_2: 1-4 |    Remember that cooking is a science that requires deep knowledge in gastronomic business ! ||| Denken Sie daran , dass das Kochen eine Wissenschaft ist , die tiefes Wissen im gastronomischen Geschäft erfordert ! 

nation-state Nationalstaat | w_freq: 37 - 39 | wiki_freq: 1520 - 1143 | sentence_idx: 791682 | align_1: 7-7 | align_2: 8-12 |    This could become a nightmare for any nation-state refusing to cooperate with imperialism ’s migration agenda . ||| Dies könnte zu einem Albtraum für jeden Nationalstaat werden , der sich weigert , mit der Migrationsagenda des Imperialismus zusammenzuarbeiten . 

liars Lügner | w_freq: 268 - 484 | wiki_freq: 646 - 731 | sentence_idx: 793058 | align_1: 10-6 | align_2: 11-12 |    Now , surely , it is they who are the liars . ||| Und eben diese waren nun mal Lügner ( ääh , Menschen ) . 

Remember Denken | w_freq: 1294 - 1838 | wiki_freq: 9753 - 11243 | sentence_idx: 793539 | align_1: 0-0 | align_2: 1-4 |    Remember that equality training helps to prevent all forms of violence , particularly sexist . ||| Denken Sie daran , dass die Gleichstellung Training hilft , alle Formen der Gewalt zu verhindern , besonders sexistische . 
