Golang Golang | w_freq: 2 - 2 | wiki_freq: 21 - 11 | sentence_idx: 2076 | align_1: 4-3 | align_2: 5-8 | ner_entity: Golang-none |    IronFunctions is written on Golang and really supports functions in any language . ||| IronFunctions 是 在 Golang 上 编写 的 ， 并且 真正 支持 任何 语言 的 函数 。
6A. 6A | w_freq: 1 - 7 | wiki_freq: 134 - 80 | sentence_idx: 920133 | align_1: 10-10 | align_2: 10-17 | ner_entity: none-Level 6A |    ( Please park your car at Red Zone , Level 6A. ||| （ 请 将 车 停泊 于 Red Zone , Level 6A , 我们 就 靠近 粉红色 墙处 )

Operator Operator | w_freq: 18 - 6 | wiki_freq: 3696 - 34 | sentence_idx: 922381 | align_1: 4-4 | align_2: 5-11 | ner_entity: none-Approved Economic Operator – |    AEO ( Approved Economic Operator ): This certification serves to confirm the reliable security of the international supply chain . ||| AEO （ Approved Economic Operator – 经 认证 的 经营者 ） ： 该 认证 的 目的 是 为了 确认 国际 供应链 的 安全 可靠性 。

Israelites 以色列人 | w_freq: 374 - 796 | wiki_freq: 6428 - 1452 | sentence_idx: 925605 | align_1: 3-1 | align_2: 4-8 | ner_entity: Israelites-以色列人 |    He asks the Israelites why they are testing the Lord and why they are complaining against God . ||| 对于 以色列人 来说 ， 主 的 工作 是 什么 呢 ？主 的 工作 就是说 明神 的 国临 到 他们 。

Renaudel 雷诺德尔 | w_freq: 1 - 1 | wiki_freq: 23 - 0 | sentence_idx: 925773 | align_1: 4-7 | align_2: 5-12 | ner_entity: Renaudel-雷诺德尔 |    Only political invalids like Renaudel can speak of a peaceful , constitutional road to socialism . ||| 只有 政治 上 的 残障者 ， 比如 雷诺德尔 之 流 ， 才 会 大 谈 什么 和平 、 合宪 的 走向 社会主义 的 道路 。

Clouds- Clouds | w_freq: 1 - 5 | wiki_freq: 0 - 44 | sentence_idx: 926693 | align_1: 1-2 | align_2: 2-9 | ner_entity: Blue Clouds--none |    Blue Clouds- Elizabeth Mitchell and You Are My Flower ||| 《 Blue Clouds 》 – 伊丽莎白·米切尔 （ 英语 ： Elizabeth Mitchell ( musician ) ） & You Are My Flower

Jehovah 耶和华 | w_freq: 84 - 753 | wiki_freq: 5053 - 2835 | sentence_idx: 927674 | align_1: 2-0 | align_2: 3-6 | ner_entity: Jehovah-耶和华 |    Help , Jehovah , for the godly man ceases ; for the faithful fail from among the sons of men . ||| 耶和华 啊 ， 求 你 帮助 ， 因 虔诚人 断绝 了 ； 世人 中间 的 忠信人 没有 了 。

Celts 齐君 | w_freq: 4 - 2 | wiki_freq: 3005 - 14 | sentence_idx: 929045 | align_1: 11-8 | align_2: 12-13 | ner_entity: Celts-none |    And were believed to represent the Goidelic ( or Gaelic ) Celts . ||| ” 就 与 众盟 誓 ， 立阳生 为 齐君 ， 就是 悼 公 。

Obamacare 奥巴马 | w_freq: 29 - 732 | wiki_freq: 954 - 2115 | sentence_idx: 929920 | align_1: 11-11 | align_2: 12-15 | ner_entity: Obamacare-奥巴马 |    “ Democrats in leadership may say they are doubling down on Obamacare but you have to wonder how many more unilateral delays their candidates running in 2014 can withstand . ” ||| “ 领导层 的 民主党人 可能 会 说 他们 正在 加倍 对 奥巴马 的 关注 ， 但 你 不得不 怀疑 他们 的 候选人 在 2014年 能够 承受 多少 单方面 的 延误 。

Fellaini Fellaini | w_freq: 12 - 9 | wiki_freq: 171 - 0 | sentence_idx: 930410 | align_1: 4-2 | align_2: 5-7 | ner_entity: Fellaini-none |    If ( Marouane ) Fellaini gets through the session today , it 's more or less a full squad . ||| 如果 [Maraoune] Fellaini 今天 （ 周五 ） 参加 会议 ， 那 或多或少 是 一个 完整 的 阵容 。

MJ MJ | w_freq: 29 - 35 | wiki_freq: 2039 - 179 | sentence_idx: 932109 | align_1: 8-6 | align_2: 9-12 | ner_entity: MJ-none |    “ I would appeal for anyone who knew MJ and may have information about what happened to her and in particular her association with the address in Vandrome Road where she was found to come forward . ||| “ 我 会 向 任何 知道 MJ 的 人 提出 上诉 ， 并且 可能 有关于 她 身上 发生 的 事情 的 信息 ， 特别 是 她 与 Vandrome路 上 的 地址 有关 ， 她 被 发现 会 挺身而出 。

Islam-Savvy 圣杯 | w_freq: 1 - 33 | wiki_freq: 0 - 505 | sentence_idx: 932315 | align_1: 2-2 | align_2: 3-6 | ner_entity: Islam-Savvy-none |    Call it Islam-Savvy if you wish . ||| 《 响应 圣杯 之 召唤 ， 若 愿 顺应 此 意 ， 便 回应 吧 。

Warhol 安迪·沃霍尔 | w_freq: 15 - 6 | wiki_freq: 6623 - 59 | sentence_idx: 932343 | align_1: 11-7 | align_2: 12-14 | ner_entity: Andy Warhol-安迪·沃霍尔 |    O'Keeffe 's flower paintings bring to mind the flowers of Andy Warhol , who also used the subject in a distinctive and individual way ( fig . 7 ) . ||| o'keeffe 的 花卉 画 让 人 想起 安迪·沃霍尔 （ andy warhol ） 的 花朵 ， 他 也 以 独特 和 个性 的 方式 使用 了 这个 主题 （ 图 7 ） 。

Reversal 回潮 | w_freq: 1 - 4 | wiki_freq: 614 - 53 | sentence_idx: 934272 | align_1: 29-24 | align_2: 30-28 | ner_entity: The Great Reversal-none |    He served as an agricultural consultant , and some of his reports and proposals ( such as a UN-funded model collective villages project ) are included in The Great Reversal . ||| 他 担任 农业 顾问 ， 他 的 一些 报告 和 计划 （ 比方说 联合国 资助 的 模范 集体村 计划 ） 收入 了 《 大 回潮 》 一 书 。

Diamonds DIAMONDS | w_freq: 28 - 4 | wiki_freq: 8568 - 2 | sentence_idx: 934975 | align_1: 3-12 | align_2: 4-17 | ner_entity: Marina and The Diamonds-none |    Marina and The Diamonds - How to Be a Heartbreaker ||| 上 一 篇 ： 每日 好歌 ( 25 ) MARINA AND THE DIAMONDS ( 玛琳娜 钻石 ) - How to be a heartbreaker ( 怎样 成为 一个 爱情 杀手 )

Randle 朱利叶斯-兰德尔 | w_freq: 1 - 1 | wiki_freq: 2168 - 0 | sentence_idx: 935464 | align_1: 19-18 | align_2: 20-23 | ner_entity: Julius Randle-朱利叶斯-兰德尔 |    “ The one that really affected me and maybe even affected this decision [ to retire ] was Julius Randle . ||| “ 真正 触动 到 我 ， 甚至 影响 了 这 一 决定 ( 退休 ) 的 事情 是 朱利叶斯-兰德尔 ( 的 受伤 ) 。

Qi’da Qi'da | w_freq: 1 - 1 | wiki_freq: 0 - 0 | sentence_idx: 936431 | align_1: 8-6 | align_2: 9-11 | ner_entity: Zhil Qi’da-none |    Thus Sunday will be the 30th of Zhil Qi’da and Monday the first day of Zhil Hijjah . ||| 因此 ， 星期天 将 是 Zhil Qi'da 的 第30 天 ， 而 星期一 是 Zhil Hijjah 的 第一 天 。

Insecurity 智慧 | w_freq: 12 - 1288 | wiki_freq: 229 - 8540 | sentence_idx: 936577 | align_1: 8-7 | align_2: 9-12 | ner_entity: The Wisdom of Insecurity-none |    In a 1951 book called The Wisdom of Insecurity , Alan Watts talks about the benefits of not craving certainty so much : ||| 在 1951年 出版 的 《 不 安全 智慧 》 一 书 中 ， Alan Watts 谈到 了 不要 过于 追求 确定性 的 好处 ：

HEMMINGWAY 海明威 | w_freq: 3 - 14 | wiki_freq: 0 - 688 | sentence_idx: 936769 | align_1: 0-0 | align_2: 1-4 | ner_entity: none-海明威 |    HEMMINGWAY : Yes , they have more money . ||| 海明威 （ Hemingway ） ： 是的 ， 他们 有 更 多 的 钱 。

Fortnite 福特尼 | w_freq: 13 - 1 | wiki_freq: 1012 - 0 | sentence_idx: 938674 | align_1: 6-6 | align_2: 7-11 | ner_entity: Fortnite-福特尼 |    It also means that titles like Fortnite will be fingered as culprits in narratives around an erosion of culture and well-being ( although this is largely driven by misinformed industry critics ) . ||| 这 也 意味着 ， 像 《 福特尼 》 这样 的 书名 将 被 指 为 文化 和 福祉 侵蚀 的 叙事 中 的 罪魁祸首 （ 尽管 这 在 很 大 程度 上 是 由 误传 的 行业 批评家 造成 的 ） 。

Smurfy Smurfy | w_freq: 1 - 1 | wiki_freq: 19 - 1 | sentence_idx: 939817 | align_1: 4-4 | align_2: 5-11 | ner_entity: Smurfy-none |    " I 'm Too Smurfy " Right Said Fred 2:46 ||| 10 . I'm Too Smurfy （ 英语 ： I'm Too Sexy ） Right Said Fred （ 英语 ： Right Said Fred ） 2:46

EC2 EC2 | w_freq: 18 - 17 | wiki_freq: 292 - 48 | sentence_idx: 942779 | align_1: 13-9 | align_2: 14-14 | ner_entity: Amazon EC2-none |    In the future , the program hopes to expand its use of Amazon EC2 to include other remote sensing applications . ||| 今后 ， 该 计划 希望 扩展 其 对 Amazon EC2 的 使用 范围 ， 以 包含 其他 遥感 应用 程序 。

Laputa 天空 | w_freq: 1 - 561 | wiki_freq: 231 - 6732 | sentence_idx: 945507 | align_1: 8-7 | align_2: 9-13 | ner_entity: Laputa-none |    But when I redid ( the music of Laputa this way ) , I learned a lot . ||| 但 当 我 重 做 （ 《 天空 之 城 》 音乐 以 这样 一 种 方式 ） ， 我 学到 了 很多 。

Kovach 科瓦奇 | w_freq: 2 - 4 | wiki_freq: 205 - 63 | sentence_idx: 946310 | align_1: 13-14 | align_2: 14-18 | ner_entity: Kovach-科瓦奇 |    Although she has seen a lot of tactical growth in her squad , Kovach believes the most valuable training was the time she spent building trust with her troops . ||| 虽然 她 在 班组 中 看到 了 很多 战术 上 的 成长 ， 但 科瓦奇 说 ， 她 认为 最 有 价值 的 训练 是 她 与 部队 建立 信任 的 时间 。

Birkmayer Birkmayer | w_freq: 2 - 2 | wiki_freq: 6 - 0 | sentence_idx: 949469 | align_1: 3-1 | align_2: 4-6 | ner_entity: Birkmayer-none |    To quote Dr. Birkmayer “ NADH is the biological Rocket Fuel . ||| 引用 Birkmayer 博士 的话 ， 就是 “ NADH 是 生物 火箭 燃料 。

Benadict 伊丽莎白·本尼迪克特 | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 951593 | align_1: 1-1 | align_2: 2-8 | ner_entity: Elizabeth Benadict-伊丽莎白·本尼迪克特 |    Elizabeth Benadict , Me , My Hair and I : Twenty-Seven Women Untable an Obsession ||| ---- 伊丽莎白·本尼迪克特 （ Elizabeth Benedict ） ， 编辑 ， 《 我 的 头发 与 我 ： 解开 二十七 位 女性 的 困扰 》 （ Me,My Hair and I:Twenty-seven Women Untangle an Obsession ）

Keiss Keiss | w_freq: 1 - 1 | wiki_freq: 71 - 0 | sentence_idx: 953699 | align_1: 9-7 | align_2: 10-11 | ner_entity: Keiss-none |    " I can not in any case agree with Keiss that my whole conception of the external world has been derived from perceptions . ||| “ 无论如何 ， 我 不 能 同意 Keiss 的 观点 ， 即 我 对外部 世界 的 整个 概念 都 源于 感知 。

Pattinson Pattinson | w_freq: 11 - 3 | wiki_freq: 1384 - 6 | sentence_idx: 955715 | align_1: 1-3 | align_2: 2-7 | ner_entity: Robert Pattinson-none |    Robert Pattinson knows he needs to stop talking about masturbation . ||| 罗伯特·帕丁森 （ Robert Pattinson 艺术 字 ） 知道 他 需要 停止 谈论 手淫 。

Macalester 马卡莱斯特 | w_freq: 2 - 1 | wiki_freq: 741 - 0 | sentence_idx: 955724 | align_1: 15-13 | align_2: 16-18 | ner_entity: Macalester-马卡莱斯特 |    If I do n’t have any additional questions , why should I get on the Macalester mailing list ? ||| 问 ： 如果 我 没有 其他 问题 了 ， 为什么 我 还要 加入 马卡莱斯特 的 邮件 列表 ( mailing list ) ？

ladders 诃萨 | w_freq: 17 - 24 | wiki_freq: 3022 - 5 | sentence_idx: 955977 | align_1: 6-7 | align_2: 7-29 | ner_entity: none-菩萨摩 诃萨 |    Make sure your straight and adjustable ladders have both slip-resistant feet , and you are wearing proper shoes for your task . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。

ladders 菩萨摩 | w_freq: 17 - 26 | wiki_freq: 3022 - 2 | sentence_idx: 955977 | align_1: 6-6 | align_2: 7-29 | ner_entity: none-菩萨摩 诃萨 |    Make sure your straight and adjustable ladders have both slip-resistant feet , and you are wearing proper shoes for your task . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。

Degrees Degrees | w_freq: 33 - 17 | wiki_freq: 4212 - 36 | sentence_idx: 956317 | align_1: 12-10 | align_2: 13-21 | ner_entity: Degrees-none |    " Thank God I Found You " ( featuring Joe & 98 Degrees ) ||| Thank God I Found You - Featuring Joe & 98 Degrees （ * 全 美 热门 单曲榜 1周 冠军 ， 2000 ）

Neoliberalism 自由主义史 | w_freq: 4 - 1 | wiki_freq: 172 - 0 | sentence_idx: 956778 | align_1: 8-7 | align_2: 9-13 | ner_entity: History of Neoliberalism-none |    As David Harvey described in his History of Neoliberalism , ||| 正如 大卫·哈维 在 他 的 《 新 自由主义史 》 中 所 描述 的 ：

OLED OLED | w_freq: 28 - 28 | wiki_freq: 1070 - 228 | sentence_idx: 957182 | align_1: 2-2 | align_2: 3-7 | ner_entity: OLED-none |    Laser and OLED sources are still emerging technologies but could also support the development of new functionalities : ||| 激光 和 OLED （ 有 机LED ） 光源 仍然 是 新兴 技术 ， 但 也 可以 支持 新 功能 的 开发 ：

Tuna 金枪鱼 | w_freq: 8 - 45 | wiki_freq: 2459 - 179 | sentence_idx: 957317 | align_1: 20-17 | align_2: 21-22 | ner_entity: Southern Bluefin Tuna-none |    In the last decade , the CCSBT has introduced mandatory Catch Documentation Schemes , enabling the traceability of Southern Bluefin Tuna and ensuring that fish caught outside of the quota system can not be sold . ||| 在 过去 十 年中 ， CCSBT 实行 了 强制性 的 渔获量 文件 制度 ， 使 南方 蓝鳍 金枪鱼 能够 被 追踪 ， 并 确保 在 配额 制度 之外 捕捞 的 鱼 不 能 被 出售 。

EUSS EUSS | w_freq: 2 - 2 | wiki_freq: 7 - 0 | sentence_idx: 959618 | align_1: 13-10 | align_2: 14-15 | ner_entity: EUSS-none |    “ The focus should be on offering reassurances and avoiding misconceptions about the EUSS and on ensuring that EU member states step up and provide a similar level of reassurance for UK nationals . ” ||| “ 重点 应该 放 在 提供 保证 和 避免 对 EUSS 的 误解 上 ， 并 确保 欧盟 成员国 加紧 为 英国 国民 提供 类似 水平 的 保证 。

Kodoma Kodoma | w_freq: 1 - 1 | wiki_freq: 3 - 0 | sentence_idx: 960326 | align_1: 4-4 | align_2: 5-13 | ner_entity: Kodoma-none |    Forcing herself to forget Kodoma 's embarrassing remark , she returned her attention on the couple . ||| 强迫 自己 忘记 和 Kodoma （ 小 玉姐 ） 那 令 人 尴尬 的 对话 ， 她 把 自己 的 注意力 移回 那 一对 夫妇 那里 。

Fishburne Fishburne | w_freq: 2 - 1 | wiki_freq: 695 - 5 | sentence_idx: 961432 | align_1: 1-3 | align_2: 2-11 | ner_entity: Laurence Fishburne-none |    Laurence Fishburne What 's Love Got to Do with It ‡ ||| 劳伦斯·菲什伯恩 （ Laurence Fishburne ） 《 与 爱 何干 》 （ What's Love Got to Do with It ）

Hosanna 散那 | w_freq: 3 - 6 | wiki_freq: 427 - 3 | sentence_idx: 962115 | align_1: 7-11 | align_2: 8-25 | ner_entity: Hosanna-none |    The people began to shout , “ Hosanna to the Son of David ! ” ||| 前行 后 随 的 众人 喊 着 说 : “ 和 散那 ( 原有 求救 的 意思 , 在 此 是 称 颂 的话 ) 归于 大卫 的 子孙 !
